id_studenta	imię	nazwisko	id_uczelnia	miejsce_zam	rok_studiow	dochod_na_osobe
701	Beata	Stan	2	Aleksandrow Kujawski	I	2033
1346	Jan	Witaj	5	Aleksandrow Kujawski	I	400
626	Helena	Gawlicz	5	Aleksandrow Kujawski	I	2349
449	Konstanty	Banasikowski	2	Alwernia	I	2568
924	Pawel	Banasiak	2	Alwernia	I	3317
1164	Michal	Kupiec	5	Alwernia	II	936
1569	Karina	Urban	5	Alwernia	II	1392
288	Daria	Dyrbusz	5	Alwernia	I	1779
1488	Ewelina	Chojna	7	Alwernia	I	355
1156	Tomasz	Gates	8	Alwernia	II	1421
602	Ewa	Barek	9	Alwernia	I	2880
379	Wioletta	Kucharska	3	Baborow	II	1209
468	Barbara	Olszewska	5	Baborow	IV	1528
821	Joanna	Bycz	5	Baborow	III	1555
1107	Maria	Chojnacka	4	Barlinek	I	1239
1198	Alicja	Kwasniak	3	Barwinek	V	1860
1018	Anna	Ludwin	5	Barwinek	IV	2514
11	Przemyslaw	Planeta	1	Bedzin	V	444
206	Malgorzata	Stojecka	1	Bedzin	I	2932
1583	Janusz	Kmicic	2	Bedzin	I	1121
688	Magdalena	Nadarzyn	2	Bedzin	I	1880
213	Beata	Kowalczyk	2	Bedzin	V	2191
1169	Julia	Adamiak	2	Bedzin	I	2254
1508	Michal	Kowalski	2	Bedzin	V	2706
1218	Alicja	Strojna	2	Bedzin	I	2838
657	Marcin	Bienkowski	2	Bedzin	I	3025
1351	Jerzy	Banan	3	Bedzin	I	1463
64	Boguslawa	Keta	3	Bedzin	II	3013
242	Adam	Witczak	5	Bedzin	III	735
989	Henryk	Walczak	5	Bedzin	II	923
877	Maria	Baron	5	Bedzin	I	1112
72	Danuta	Wojciechowska	5	Bedzin	V	1298
481	Celina	Krotoszyn	5	Bedzin	III	3139
307	Mateusz	Kandora	5	Bedzin	I	3218
994	Roman	Buszek	5	Bezledy	II	771
669	Alicja	Barczynska	5	Bezledy	I	2679
949	Wojciech	Iwanski	7	Bezledy	II	2580
53	Gabriela	Kawka	9	Bezledy	II	2273
1574	Karol	Wiercioch	2	Biala Podlaska	III	1875
489	Karina	Kwiatkowska	2	Biala Podlaska	IV	2751
744	Natasza	Rudnicka	5	Biala Podlaska	III	1178
629	Marek	Nosowski	2	Bialaszewo	I	486
853	Ewelina	Ambroziak	3	Bialaszewo	I	2891
1348	Joanna	Wasowicz	5	Bialaszewo	I	757
767	Edyta	Kurdzielewicz	2	Bialystok	I	2710
1511	Aleksy	Domagalik	4	Bialystok	II	1749
191	Arkadiusz	Godowski	5	Bialystok	II	1845
1122	Aleksy	Rebacz	5	Bialystok	I	2784
954	Mateusz	Kawicki	2	Bielsk Podlaski	I	3253
1055	Ewa	Baranicz	3	Bielsk Podlaski	I	2580
1573	Irena	Calka	5	Bielsk Podlaski	I	3103
645	Katarzyna	Kwiecien	2	Bielsko - Biala	II	772
399	Seweryna	Kotek	2	Bielsko - Biala	II	949
1285	Izabella	Wlodarczak	2	Bielsko - Biala	I	1069
815	Anastazja	Majewska	2	Bielsko - Biala	II	1476
971	Anna	Szafranska	2	Bielsko - Biala	I	1671
102	Stefan	Biegajski	2	Bielsko - Biala	II	1837
78	Karina	Wozniak	2	Bielsko - Biala	V	2485
991	Wieslaw	Bananowski	2	Bielsko - Biala	II	2930
507	Wanda	Szalobryt	3	Bielsko - Biala	II	701
285	Tomasz	Leganowski	3	Bielsko - Biala	IV	2018
1366	Halina	Bajerek	3	Bielsko - Biala	I	2047
753	Katarzyna	Biedka	3	Bielsko - Biala	I	2705
1442	Adam	Lewik	3	Bielsko - Biala	IV	2728
1379	Boguslawa	Sawicka	4	Bielsko - Biala	V	2168
315	Piotr	Kacprzak	5	Bielsko - Biala	I	983
1536	Wiktor	Buczkowski	5	Bielsko - Biala	II	1267
214	Bartlomiej	Stec	5	Bielsko - Biala	I	1453
550	Edward	Bebanek	5	Bielsko - Biala	I	1580
1299	Dorota	Boszcz	5	Bielsko - Biala	I	2162
858	Eustachy	Kendziora	5	Bielsko - Biala	IV	2414
501	Janusz	Bokowski	7	Bielsko - Biala	I	2891
958	Jan	Kamyk	8	Bielsko - Biala	I	2899
542	Marcin	Grabysz	9	Bielsko - Biala	I	2125
1388	Szymon	Kulik	1	Bochnia	I	834
908	Wojciech	Batory	1	Bochnia	II	1442
1278	Marcin	Bydgoski	2	Bochnia	I	578
1506	Boguslawa	Kowalska	2	Bochnia	III	2453
1584	Cezar	Pawlak	3	Bochnia	I	1693
297	Tomasz	Wan	5	Bochnia	II	1258
1343	Adam	Piotrowski	9	Bochnia	V	3121
902	Jakub	Malarski	2	Bozewo	IV	2104
1226	Anna	Kaminska	3	Bozewo	IV	1960
405	Urszula	Sielecka	5	Bozewo	II	435
670	Ewelina	Kobus	2	Bransk	I	811
143	Juliusz	Blazowski	2	Bransk	IV	3144
630	Kamil	Kwiatkowski	2	Bransk	IV	3318
793	Marlena	Warszawska	5	Bransk	I	570
249	Piotr	Garncarz	5	Brzeg Dolny	III	863
185	Walery	Szurkowski	7	Brzeg Dolny	IV	352
1003	Celina	Kubera	5	Brzesko	IV	729
441	Halina	Lakomska	5	Brzesko	I	863
651	Czeslawa	Kalinowska	5	Brzesko	V	2752
864	Elzbieta	Makalu	5	Brzesko	V	2964
1324	Krystyna	Boss	5	Brzesko	I	3040
30	Karol	Krol	7	Brzesko	I	365
735	Michal	Galas	2	Bydgoszcz	I	2461
204	Krzysztof	Checinski	3	Bydgoszcz	I	2484
513	Edyta	Styczen	5	Bydgoszcz	V	3105
935	Pawel	Banasiewicz	2	Bytom	I	579
791	Fryderyka	Radecka	2	Bytom	III	1004
484	Bartosz	Zalecki	2	Bytom	I	1127
1305	Alfred	Babalewski	2	Bytom	I	2451
291	Arkadiusz	Sokolowski	3	Bytom	I	1964
895	Elzbieta	Wielgus	3	Bytom	III	2581
132	Mateusz	Antoniak	3	Bytom	I	2699
990	Kuba	Kaminska	5	Bytom	II	1274
310	Franciszka	Nowicka	5	Bytom	II	1863
1411	Patrycja	Fleisch	7	Bytom	I	585
1495	Zbigniew	Milion	8	Bytom	II	545
1211	Klaudiusz	Sokolowski	8	Bytom	III	1207
286	Sebastian	Adalewski	1	Chalupki	II	2821
819	Roman	Jakubczyk	2	Chalupki	II	1621
686	Maciej	Poradisz	2	Chalupki	III	3037
1414	Piotr	Targosz	3	Chalupki	I	2597
1478	Mateusz	Pyla	5	Chalupki	III	2902
312	Barbara	Wszedobyl	7	Chalupki	I	1182
464	Morfeusz	Grodecki	1	Chelm	I	1713
220	Adrianna	Gorska	2	Chelm	IV	719
1217	Boguslaw	Olszewski	2	Chelm	II	1256
597	Michal	Baja	4	Chelm	I	2916
1197	Robert	Oleszko	5	Chelm	III	1922
383	Slawomira	Czerwiec	5	Chelm	V	2207
1246	Bartlomiej	Konny	5	Chelm	IV	2964
250	Kamil	Dabrowski	2	Chorzow	I	749
784	Magdalena	Batycka	2	Chorzow	I	819
418	Jaroslaw	Krema	2	Chorzow	V	1777
1083	Anna	Kubiak	2	Chorzow	I	3222
531	Katarzyna	Bartecka	3	Chorzow	I	350
620	Stefan	Wlodarczyk	3	Chorzow	IV	571
305	Iwona	Grzybek	3	Chorzow	I	787
225	Roman	Dusza	3	Chorzow	V	838
527	Anna	Horbacz	3	Chorzow	I	1079
1127	Elzbieta	Czwartek	3	Chorzow	I	2846
127	Jakub	Wtorek	3	Chorzow	V	3263
1310	Andrzej	Barabuk	4	Chorzow	I	1227
974	Michal	Piechota	4	Chorzow	V	1748
186	Karol	Kopycki	5	Chorzow	I	794
574	Jakub	Dukowski	5	Chorzow	I	2983
169	Janusz	Wysocki	8	Chorzow	I	1191
227	Joanna	Dymna	9	Chorzow	I	2137
1293	Jacek	Huzar	10	Chorzow	V	1559
406	Ewelina	Katowicka	2	Chyzne	I	2357
25	Tomasz	Tutaj	2	Chyzne	II	3079
126	Klemens	Rokosz	3	Chyzne	I	667
245	Agnieszka	Malbolrska	3	Chyzne	I	2814
1318	Kamil	Klimintowicz	5	Chyzne	III	2101
1471	Olgierd	Rokpol	4	Ciechanow	I	3348
1593	Leszek	Kieslowski	5	Ciechanow	I	1190
378	Weronika	Zawadzka	5	Ciechanow	I	1859
997	Aleksandra	Pietak	5	Ciechanow	I	2499
1048	Hanna	Aleksy	9	Ciechanow	I	3031
1409	Alina	Nowak	3	Ciechocinek	I	1234
170	Adam	Baryla	3	Ciechocinek	I	1347
1533	Jan	Oleksy	3	Ciechocinek	III	3180
850	Jacek	Halemba	4	Ciechocinek	II	1165
703	Hanna	Okularczyk	2	Cieszyn	I	507
779	Adam	Tuszynski	2	Cieszyn	I	2269
981	Ryszard	Skrzypczyk	3	Cieszyn	III	1049
803	Patryk	Fiszer	3	Cieszyn	I	1576
988	Gabriela	Zajac	3	Cieszyn	II	1757
839	Przemyslaw	Choloniewski	4	Cieszyn	V	2602
1283	Tadeusz	Sadowski	5	Cieszyn	II	1003
1309	Kamil	Sokolowski	5	Cieszyn	V	1845
69	Aleksandra	Drabicka	5	Cieszyn	I	2163
555	Tomasz	Muc	8	Cieszyn	IV	1243
166	Grazyna	Chrust	2	Czestochowa	I	792
1408	Joanna	Warzecha	2	Czestochowa	III	833
511	Tomasz	Kajdasiewicz	2	Czestochowa	III	1486
49	Anna	Tabor	2	Czestochowa	I	1777
1449	Jan	Majewski	2	Czestochowa	I	2899
318	Aleksander	Biborski	2	Czestochowa	III	3254
1467	Nicola	Oleksza	3	Czestochowa	I	381
34	Jacek	Witebski	5	Czestochowa	I	1168
1303	Gorzegorz	Turek	5	Czestochowa	I	2498
409	Jan	Urbanski	10	Czestochowa	I	2124
1028	Honorata	Jasinska	2	Dabrowa Gornicza	II	530
1009	Celestyna	Ozga	2	Dabrowa Gornicza	II	1377
1485	Patryk	Barcikowski	2	Dabrowa Gornicza	I	2031
368	Karol	Anarchista	2	Dabrowa Gornicza	II	2716
724	Jozef	Biegar	3	Dabrowa Gornicza	I	2878
903	Oskar	Rakowski	5	Dabrowa Gornicza	I	475
88	Agnieszka	Muszynska	5	Dabrowa Gornicza	I	795
967	Eustachy	Pustulka	5	Dabrowa Gornicza	III	1080
247	Aneta	Klucha	5	Dabrowa Gornicza	I	1165
416	Ewelia	Kolanko	5	Dabrowa Gornicza	I	3336
1503	Malgorzata	Podsiadlo	2	Daszyna	I	1164
918	Aleksy	Wur	2	Debica	V	1021
75	Witold	Basik	2	Debica	II	2428
859	Karolina	Bromska	2	Debica	I	2480
1606	Agnieszka	Banczak	3	Debica	I	2368
1455	Marcin	Szumowski	2	Deblin	I	1310
1172	Krzysztof	Wachowicz	3	Deblin	I	1928
580	Paulina	Uszek	3	Deblin	I	1937
1174	Kamil	Wojcicki	5	Deblin	III	1354
1117	Witold	Mus	5	Deblin	V	1912
122	Edyta	Tomczyk	5	Deblin	II	2384
254	Paulina	Raszczyk	5	Deblin	I	2678
276	Franciszek	Kusch	7	Deblin	V	1802
1405	Zygmunt	Augustyniak	9	Deblin	II	2006
809	Artur	Binkowski	2	Debowiec	I	1149
1447	Janusz	Rys	2	Debowiec	V	1216
161	Malgorzata	Szulim	2	Debowiec	I	1899
349	Zofia	Kajzer	8	Debowiec	II	905
175	Dariusz	Adamus	2	Debrzno	I	813
785	Wojciech	Chlebdanowski	3	Debrzno	I	827
1575	Tomasz	Cwierz	5	Debrzno	IV	666
1428	Joanna	Podczasiak	4	Dlugopole-Zdroj	I	921
44	Roman	Aron	5	Dlugopole-Zdroj	I	997
1356	Malgorzata	Cichawa	5	Dlugopole-Zdroj	II	1949
931	Roza	Labaziewicz	7	Dlugopole-Zdroj	II	2958
1195	Ewa	Szczublewska	2	Dobieszowice	I	420
969	Rafal	Rybak	2	Dobieszowice	II	1366
1513	Maciej	Kaminski	2	Dobre Miasto	III	1509
817	Oskar	Kozlowski	2	Dobre Miasto	I	1767
1377	Jerzy	Soplica	4	Dobre Miasto	I	2472
1241	Joanna	Nowak	8	Dobre Miasto	I	2178
849	Andrzej	Bilinski	10	Dobre Miasto	I	1048
292	Zofia	Bylska	1	Dzierzoniow	II	1822
142	Beata	Domnicz	3	Dzierzoniow	V	3177
1417	Malgorzata	Balinska	2	Elblag	I	1709
952	Kamil	Bartnik	2	Elblag	I	1718
400	Jowita	Adamska	2	Elblag	IV	1771
522	Jolanta	Turlej	2	Elk	V	3344
1098	Zbigniew	Stypula	5	Elk	I	1878
1492	Malgorzata	Bronicz	5	Elk	I	2290
772	Miroslawa	Czarnoleska	7	Elk	I	466
473	Jan	Kozak	7	Elk	III	3021
960	Ryszard	Grabowski	2	Gdansk	III	728
262	Wawrzyniec	Kozina	2	Gdansk	I	2700
773	Wawrzyniec	Surowka	3	Gdansk	IV	1644
1113	Izabella	Beniowska	3	Gdansk	I	3322
676	Oskar	Kolodziej	2	Gdynia	II	1535
137	Janusz	Aleksandrowicz	2	Gdynia	I	2701
905	Jaromir	Szybki	2	Gieblo	IV	679
1542	Kamil	Baranowski	2	Gieblo	I	2743
1461	Rafal	Radwan	2	Gieblo	IV	2914
582	Beata	Cagara	2	Gieraltowice	IV	1698
840	Sebastian	Carek	2	Gieraltowice	II	2328
1391	Ewelina	Rykala	3	Gieraltowice	I	1236
33	Celina	Koral	3	Gieraltowice	V	1242
152	Mikolaj	Jozwiak	3	Gieraltowice	I	1880
266	Krzysztof	Antczak	4	Gieraltowice	I	2472
1203	Grzegorz	Misiek	5	Gieraltowice	III	3156
993	Bronislaw	Hubertus	7	Gieraltowice	I	2912
1253	Ireneusz	Banaszkiewicz	9	Gieraltowice	I	1251
1493	Paulina	Malecka	10	Gieraltowice	I	2037
543	Jan	Chylak	2	Gliwice	I	1224
390	Emilia	Katanak	2	Gliwice	I	1422
180	Roman	Persinski	2	Gliwice	II	1431
1474	Marcin	Budzisz	2	Gliwice	I	1837
361	Krzysztof	Lis	2	Gliwice	I	2032
417	Mateusz	Majewski	2	Gliwice	II	2270
1369	Joanna	Majeczek	2	Gliwice	I	3060
1554	Czeslaw	Kawa	2	Gliwice	I	3138
1308	Kinga	Pogoda	2	Gliwice	I	3213
1032	Mikolaj	Pietras	3	Gliwice	I	2686
610	Monika	Chrzanik	3	Gliwice	I	2943
1268	Malwina	Manna	3	Gliwice	III	3161
880	Dominik	Marek	5	Gliwice	IV	519
303	Boleslawa	Kucharska	5	Gliwice	V	1291
246	Karolina	Rosiak	5	Gliwice	I	1417
329	Michal	Antkowicz	5	Gliwice	I	2265
1519	Janusz	Kowalonek	7	Gliwice	II	1974
1027	Anna	Krakowska	2	Glubczyce	I	3035
1005	Amelia	Awast	3	Glubczyce	I	3321
727	Wiktoria	Dobosz	5	Glubczyce	V	2498
1097	Juliusz	Piechocki	5	Glubczyce	IV	3134
287	Bronislawa	Chmielewska	8	Glubczyce	IV	2931
1587	Mateusz	Szwaja	9	Glubczyce	I	649
1214	Tomasz	Adamiecki	1	Glucholazy	II	661
502	Elzbieta	Jaworska	1	Glucholazy	II	804
239	Piotr	Nowicki	2	Glucholazy	IV	1121
835	Filip	Balica	2	Glucholazy	I	1617
1071	Karolina	Biegajczyk	2	Glucholazy	I	2054
975	Krystyna	Brylka	2	Glucholazy	V	2256
1149	Mariusz	Adamowiczek	2	Glucholazy	I	2393
4	Michal	Rada	3	Glucholazy	II	1712
1231	Zofia	Sikora	5	Glucholazy	II	1866
1556	Mateusz	Kozlowski	1	Gorki Male	I	3332
495	Franciszka	Czemisow	2	Gorki Male	II	456
121	Konstancja	Raszyn	2	Gorki Male	II	2946
273	Ewa	Berak	5	Gorki Male	I	2110
1400	Alicja	Gorniak	10	Gorki Male	I	658
1561	Marek	Majcher	2	Gorzow Wielkopolski	I	3128
720	Aleksander	Pawlak	3	Gorzow Wielkopolski	III	705
1141	Danuta	Jachimowicz	5	Gorzow Wielkopolski	I	705
107	Marcin	Bacz	7	Gorzow Wielkopolski	I	2973
452	Kinga	Celeborska	2	Gostyn	I	940
1599	Agnieszka	Garbaczyk	2	Gostyn	I	2910
1515	Jozafat	Marcinkiewicz	2	Gostyn	III	3054
1611	Roza	Zawodna	7	Gostyn	III	2291
778	Sebastian	Kalicki	2	Grudziadz	II	1441
1523	Tomasz	Gwozdziewicz	2	Grudziadz	II	1995
98	Waclawa	Kasperek	2	Grudziadz	II	2710
1337	Krystyna	Zukowska	3	Grudziadz	I	1150
279	Tadeusz	Regulski	2	Gryfice	I	1075
520	Witold	Halama	5	Gryfice	II	1557
1215	Dominik	Rolla	5	Gryfice	I	3078
996	Szymon	Wcislowski	8	Gryfice	II	1444
792	Boleslawa	Sarna	9	Gryfice	V	1915
1425	Adam	Prokop	2	Gubin	I	898
1504	Wioletta	Oliwa	5	Gubin	III	762
1610	Mateusz	Felerski	5	Gubin	I	2355
92	Maciej	Golec	2	Halinow	II	1906
112	Grazyna	Pawlowska	3	Halinow	V	2799
1483	Alicja	Chrzan	8	Halinow	I	1489
210	Marek	Lichwa	2	Hrebenne	V	2321
1604	Anna	Czernicka	2	Hrebenne	I	2437
556	Piotr	Cholewa	7	Hrebenne	II	2318
46	Martyna	Bobrowska	3	Ilawa	III	1263
612	Michal	Lowik	5	Ilawa	III	1437
1160	Michal	Zwierzynski	5	Inowroclaw	I	1370
1205	Agnieszka	Malicka	2	Istebna	I	644
533	Maciej	Knapik	2	Istebna	IV	1056
536	Bozena	Chmielewska	2	Istebna	II	1835
402	Maja	Mazurkiewicz	3	Istebna	I	511
1555	Dorota	Lichwa	3	Istebna	I	1005
1067	Zygmunt	Czajkowski	3	Istebna	II	2861
1357	Danuta	Pietruszka	4	Istebna	I	918
571	Krzysztof	Kryszkiewicz	5	Istebna	III	390
357	Bartlomiej	Kardys	5	Izbica Kujawska	I	1646
411	Barbara	Przybylek	9	Izbica Kujawska	III	2187
313	Izolda	Jaros	2	Jakuszyce	I	2207
1213	Maja	Jedrzejczyk	2	Jaslo	I	838
1498	Dawid	Adamek	2	Jaslo	I	1512
436	Marta	Gilowska	2	Jaslo	I	1572
1024	Karol	Brodowicz	3	Jaslo	IV	1519
61	Hanna	Baron	3	Jaslo	I	2509
497	Sabina	Balcerek	5	Jaslo	II	1840
1115	Agata	Altman	5	Jaslo	I	2584
1210	Anastazja	Haszczyc	5	Jaslo	IV	2724
1277	Karolina	Michalec	5	Jaslo	I	2797
1287	Jedrzej	Kurzawinskai	5	Jaslo	V	3296
1125	Celina	Bekasiewicz	8	Jaslo	I	1526
83	Jaroslaw	Firek	8	Jaslo	IV	2697
466	Paulina	Dykiel	2	Jastrzebie-Zdroj	I	1995
1579	Piotr	Smietanski	2	Jastrzebie-Zdroj	IV	3233
1044	Elwira	Banowicz	3	Jastrzebie-Zdroj	I	1397
1295	Dariusz	Kratka	3	Jastrzebie-Zdroj	I	2509
977	Maria	Bakala	5	Jastrzebie-Zdroj	I	2293
324	Andrzej	Knot	7	Jastrzebie-Zdroj	I	356
804	Wislawa	Maciejewska	8	Jastrzebie-Zdroj	IV	3031
799	Oliwia	Bogdal	1	Jaworzno	III	2021
1036	Jozef	Maj	2	Jaworzno	II	1191
141	Aleksy	Pobereznik	2	Jaworzno	III	3152
1537	Alicja	Kraus	3	Jaworzno	I	3162
97	Anna	Pulka	5	Jaworzno	I	1600
14	Teresa	Kuc	5	Jaworzno	II	2602
827	Iwona	Bardzio	5	Jaworzno	I	3124
100	Malgorzata	Balcerzak	2	Jaworzynka	I	748
153	Olga	Berus	2	Jaworzynka	I	2791
444	Karol	Mroczek	2	Jaworzynka	V	2947
757	Malgorzata	Bronislawska	3	Jaworzynka	I	735
942	Zofia	Maciarz	3	Jaworzynka	V	1299
358	Katarzyna	Pakulska	5	Jaworzynka	I	767
1167	Stefan	Blazejczyk	5	Jaworzynka	II	1799
1549	Barbara	Josiak	5	Jaworzynka	I	3281
889	Anna	Oman	2	Jedrzejow	I	1445
725	Pawel	Beryl	2	Jedrzejow	I	2101
775	Mateusz	Cisek	2	Jedrzejow	I	2376
884	Radomil	Grudzien	3	Jedrzejow	V	2077
1229	Natalia	Sobolewska	3	Jedrzejow	I	2408
117	Amadeusz	Toborek	3	Jedrzejow	II	2469
212	Zofia	Cedrowska	5	Jedrzejow	II	805
1453	Anna	Marciniak	5	Jedrzejow	V	3038
1349	Przemyslaw	Dobrzynski	7	Jedrzejow	I	2648
593	Klaudia	Janecka	1	Jejkowice	I	1257
1031	Franciszek	Piaty	2	Jejkowice	IV	1202
722	Jakub	Kanciala	2	Jejkowice	I	2021
8	Wojciech	Zaluski	3	Jejkowice	II	2141
1163	Beata	Gajewska	5	Jejkowice	I	455
1209	Tomasz	Szymik	5	Jejkowice	V	2629
818	Pawel	Guzik	9	Jejkowice	II	596
81	Nikodem	Nowicki	9	Jejkowice	V	1703
1191	Kinga	Pisarska	9	Jejkowice	I	2716
1576	Adam	Kanarek	4	Jelenia Gora	I	1134
745	Wojciech	Kwiecien	5	Jelenia Gora	II	956
1499	Ewa	Malkowska	2	Jezewo	I	1388
1135	Iwona	Kedrak	2	Jezewo	III	3062
731	Lechoslaw	Nowakowicz	5	Jezewo	II	1084
837	Oskar	Ryba	2	Jozefow	II	2275
1481	Martyn	Milek	3	Jozefow	IV	1363
813	Beata	Nowotarska	2	Julianka	I	443
1615	Julianna	Abacka	3	Julianka	IV	2583
1221	Adrian	Banaszczyk	5	Julianka	I	697
717	Jan	Janosik	5	Julianka	III	736
1057	Wioletta	Maciejewska	2	Kalisz	V	668
896	Elzbieta	Kwiatkowska	5	Kalisz	III	1590
1016	Zofia	Staniec	3	Karniewo	II	610
1412	Adam	Cichowas	5	Karniewo	I	2865
523	Kamil	Gruca	5	Karniewo	I	3300
475	Lew	Wiejski	1	Katowice	I	1787
1091	Rafal	Wierzbicki	1	Katowice	I	2823
1216	Beata	Podlaska	2	Katowice	I	354
972	Malgorzata	Koczorowska	2	Katowice	I	431
596	Milosz	Michalski	2	Katowice	II	493
1056	Serafin	Symanski	2	Katowice	II	683
376	Urszula	Wawrzynczyk	2	Katowice	II	856
723	Julia	Pondo	2	Katowice	I	1019
614	Tomasz	Basinski	2	Katowice	II	1032
1282	Borys	Zimnowoda	2	Katowice	I	1058
1094	Elzbieta	Matczak	2	Katowice	V	1528
