id_studenta	imię	nazwisko	id_uczelnia	miejsce_zam	rok_studiow	dochod_na_osobe
891	Paulina	Wierzchowska	2	Katowice	I	1554
327	Klaudia	Kotowicz	2	Katowice	I	1950
894	Tadeusz	Kotowicz	2	Katowice	II	1950
79	Michal	Kostrzewa	2	Katowice	III	2267
524	Daniel	Filipek	2	Katowice	I	2302
841	Karol	Wlodek	2	Katowice	IV	2534
525	Beata	Dabrowska	2	Katowice	II	2576
790	Patryk	Gruszka	2	Katowice	III	2625
1023	Edyta	Wojcik	2	Katowice	III	2649
1121	Dominika	Pudlowicz	2	Katowice	I	2824
404	Jan	Ciebiera	2	Katowice	I	2898
650	Kamil	Polkowski	3	Katowice	II	357
1328	Wlodzislaw	Wojtowicz	3	Katowice	V	807
478	Halina	Kuchar	3	Katowice	I	859
1546	Rafal	Swiderski	3	Katowice	I	1310
299	Piotr	Piwnik	3	Katowice	I	1592
675	Andrzej	Wisniewski	3	Katowice	I	2322
300	Jan	Bator	3	Katowice	I	2738
1132	Marek	Zawodnik	3	Katowice	I	3294
919	Bogumila	Piotrowska	3	Katowice	II	3306
758	Szymon	Perczynski	4	Katowice	III	1216
1444	Kacper	Billa	4	Katowice	IV	2354
295	Janina	Bernacik	4	Katowice	I	2356
1482	Janina	Ciechanowicz	4	Katowice	I	2829
1475	Adrianna	Tarara	4	Katowice	II	3255
560	Feliks	Bawarski	5	Katowice	I	433
1154	Aleksandra	Koszewska	5	Katowice	I	700
1613	Bozena	Chechelska	5	Katowice	I	870
1201	Julita	Burza	5	Katowice	II	882
1456	Anastazja	Czarnecka	5	Katowice	II	1700
882	Urszula	Czajka	5	Katowice	II	1846
1522	Sergiusz	Migdalowski	5	Katowice	IV	2008
130	Iwona	Nyska	5	Katowice	I	2169
1010	Lucja	Wicinska	5	Katowice	I	2180
1551	Beata	Rompalska	5	Katowice	I	2272
1429	Hanna	Cabaj	5	Katowice	V	2281
326	Piotr	Tyborowski	5	Katowice	III	2325
812	Mariusz	Garlowski	5	Katowice	II	2438
1101	Barbara	Swiegoda	5	Katowice	I	2919
1069	Patryk	Sowa	5	Katowice	IV	2922
916	Barbara	Chudzik	5	Katowice	III	3011
455	Szymon	Wawron	5	Katowice	II	3312
32	Jan	Tyranowski	5	Katowice	III	3333
947	Agnieszka	Stachowiak	7	Katowice	I	3199
529	Wanda	Pacula	8	Katowice	II	2350
218	Maciej	Mijak	8	Katowice	V	2408
1194	Witold	Czarnecki	1	Kedzierzyn-Kozle	II	3010
1505	Eustachy	Czyrnek	2	Kedzierzyn-Kozle	IV	536
1304	Alicja	Kwiecinska	2	Kedzierzyn-Kozle	I	632
1064	Michalina	Busz	2	Kedzierzyn-Kozle	IV	639
413	Anastazja	Gruzin	2	Kedzierzyn-Kozle	V	983
1237	Dominik	Balik	2	Kedzierzyn-Kozle	II	1068
992	Roman	Szumylowicz	2	Kedzierzyn-Kozle	IV	1176
726	Paulina	Bulejska	2	Kedzierzyn-Kozle	I	1286
1383	Danuta	Krak	2	Kedzierzyn-Kozle	I	2171
420	Mateusz	Orlicki	2	Kedzierzyn-Kozle	I	2467
105	Michal	Bilski	2	Kedzierzyn-Kozle	II	2807
1247	Janina	Giza	2	Kedzierzyn-Kozle	I	3335
729	Karol	Anyzkiewicz	3	Kedzierzyn-Kozle	II	2274
1266	Joanna	Bilska	3	Kedzierzyn-Kozle	I	2807
457	Tymon	Abacki	4	Kedzierzyn-Kozle	III	963
471	Monika	Rybicka	4	Kedzierzyn-Kozle	I	1111
203	Arkadiusz	Bracki	4	Kedzierzyn-Kozle	V	2665
131	Cecylia	Czylok	5	Kedzierzyn-Kozle	I	828
189	Kacper	Slawinski	8	Kedzierzyn-Kozle	III	1901
823	Robert	Kasa	10	Kedzierzyn-Kozle	I	2535
1591	Karol	Szymanski	2	Kepice	I	2706
1399	Janusz	Slomski	3	Kepice	III	2778
1557	Mateusz	Ceglarz	4	Kepice	I	771
233	Lucyna	Sokolowska	5	Kepice	I	2980
1244	Roman	Jarosz	8	Kepice	III	2129
1319	Jerzy	Zambrowicz	2	Kety	I	515
114	Damian	Bawicz	3	Kety	I	1161
761	Artur	Chodyrak	5	Kety	I	2338
135	Krzysztof	Krzesinski	8	Kety	I	2586
90	Barbara	Boronowska	1	Kielce	I	874
1060	Karina	Siwczynska	2	Kielce	III	1035
194	Michal	Prazuch	2	Kielce	V	2534
1418	Justyna	Sliwinska	2	Kielce	I	2818
1049	Alina	Literacka	5	Kielce	I	576
1394	Anna	Ostrowska	5	Kielce	I	622
1359	Zofia	Bakus	5	Kielce	II	945
713	Jan	Matczak	5	Kielce	I	2042
1596	Lech	Balickiewicz	5	Kielce	I	2987
739	Tomasz	Suder	5	Kielce	I	2998
1518	Jakub	Grzybowski	7	Kielce	I	2915
1398	Arnold	Bandera	8	Kielce	I	500
118	Jakub	Socha	8	Kielce	I	2025
1255	Juliusz	Linek	2	Kleszczow	I	1244
1572	Zygfryd	Lechowski	2	Kleszczow	I	2032
788	Waclawa	Zaba	2	Kleszczow	IV	2347
1452	Oskar	Ploszaj	5	Kleszczow	II	1257
199	Robert	Chochol	5	Kleszczow	II	1680
190	Ewelina	Hassan	5	Kleszczow	V	2767
474	Wiera	Augustowska	2	Klomnice	II	872
125	Jaroslaw	Bajda	2	Klomnice	I	1182
371	Kaja	Karnawal	2	Klomnice	IV	2377
577	Zofia	Adamowicz	5	Klomnice	II	439
1200	Jakub	Szczepanski	5	Klomnice	I	1120
1516	Miron	Mewa	5	Klomnice	V	2311
638	Iwona	Kromolowska	5	Klomnice	I	2387
1119	Adam	Beben	2	Kobylin	I	2162
1458	Beata	Pogonska	1	Kobylin-Borzymy	IV	2983
1129	Robert	Zalesiak	3	Kobylin-Borzymy	I	1115
663	Lechoslawa	Burcz	8	Kobylin-Borzymy	III	2874
437	Honorata	Caban	2	Kogutek	II	689
1120	Roksana	Kajka	2	Kogutek	II	2036
752	Kinga	Krol	2	Kogutek	III	3262
6	Marcin	Biernat	3	Kogutek	I	931
1275	Andrzej	Kononowicz	3	Kogutek	IV	2730
581	Andrzej	Kuras	1	Kolbaskowo	V	838
42	Monika	Chojecka	5	Kolbaskowo	I	2124
36	Bartosz	Samek	2	Koniakow	I	543
915	Wojciech	Augustowski	2	Koniakow	II	814
5	Pawel	Milek	2	Koniakow	IV	1459
1563	Mieczyslaw	Zuchowski	2	Koniakow	I	1745
1159	Szymon	Brandys	2	Koniakow	II	2119
298	Alicja	Miskowiec	2	Koniakow	V	2730
337	Jagna	Meller	2	Koniakow	V	3247
1296	Krystyna	Charkow	3	Koniakow	I	398
1423	Zofia	Cybulska	3	Koniakow	II	2100
968	Lucyna	Sokolowska	3	Koniakow	II	2284
248	Bartosz	Adamiec	3	Koniakow	I	2668
1472	Adrianna	Wojtas	3	Koniakow	II	2746
366	Joanna	Chodyra	3	Koniakow	I	3225
781	Angelika	Koszka	3	Koniakow	I	3338
459	Wieslawa	Bedynska	5	Koniakow	II	593
759	Jowita	Farcik	5	Koniakow	IV	2443
702	Juliusz	Wozniak	7	Koniakow	I	1523
281	Aleksander	Ogonowski	8	Koniakow	I	1229
424	Tomasz	Bronikowski	2	Konin	I	1304
655	Pawel	Pawlowski	3	Konin	I	2802
1079	Dariusz	Barcinski	5	Konin	II	1115
1396	Cecylia	Jaskolska	1	Koscian	III	3050
941	Sylwia	Filipowicz	2	Koscian	II	2693
1245	Lukasz	Kotala	3	Koscian	II	653
216	Stefania	Stolowska	3	Koscian	II	2867
271	Seweryn	Wawa	2	Kostrzyn	IV	1309
91	Ireneusz	Pazdziernik	3	Koszalin	II	2759
661	Aleksandra	Wybraniec	5	Koszalin	I	764
467	Adam	Bednarczyk	2	Krapkowice	I	1303
13	Kamil	Berakacz	2	Krapkowice	I	1765
101	Kacper	Wosik	2	Krapkowice	I	2343
1382	Wislawa	Slonina	3	Krapkowice	IV	2012
588	Tomasz	Ichniowski	5	Krapkowice	II	783
743	Michal	Czajczyk	3	Krasnik	I	3080
1144	Anna	Michajlow	5	Krasnik	I	2312
1374	Barbara	Kaczmarek	2	Krosno	II	2792
1373	Piotr	Baranski	2	Krosno	I	2861
1088	Irmina	Kilen	3	Krosno	I	1985
747	Agnieszka	Dziernanowska	3	Krosno	I	2982
1	Jadwiga	Baranowska	5	Krosno	I	2382
936	Wiktor	Buchta	8	Krosno	III	1652
140	Karina	Mikolajczak	2	Kruszwica	I	642
111	Janusz	Judycki	4	Kruszwica	I	1361
1130	Adrianna	Wojtczak	4	Kruszwica	I	2847
492	Marek	Piec	5	Kruszwica	V	3259
922	Malgorzata	Janowska	2	Krzeszowice	II	1464
631	Adam	Banas	2	Krzeszowice	I	1991
1080	Jerzy	Obornicki	2	Krzeszowice	I	2015
1392	Jedrzej	Banas	5	Krzeszowice	V	2002
583	Barbara	Balwierz	5	Krzeszowice	V	2746
644	Alicja	Medynska	3	Krzyz Wielkopolski	I	590
892	Zofia	Chalupka	5	Kudowa-Slone	II	3255
836	Patrycja	Kantor	2	Kuznia Raciborska	IV	534
1257	Anna	Sobol	2	Kuznia Raciborska	I	1204
1340	Jan	Wilczek	2	Kuznia Raciborska	I	1387
301	Eleonora	Mrowka	2	Kuznia Raciborska	I	2064
394	Adam	Loziczonek	2	Kuznia Raciborska	II	2100
352	Jadwiga	Beben	2	Kuznia Raciborska	V	2998
966	Zofia	Klein	3	Kuznia Raciborska	III	849
965	Wojciech	Sobczak	3	Kuznia Raciborska	I	2626
1058	Julita	Ciecierska	5	Kuznia Raciborska	I	1273
1306	Matylda	Marzec	5	Kuznia Raciborska	II	2995
766	Dariusz	Chrascik	5	Kuznia Raciborska	IV	3152
272	Renata	Kaluza	8	Kuznia Raciborska	II	2790
627	Tomasz	Mazurek	3	Kuznica Bialostocka	V	2409
222	Maciej	Buzek	5	Kuznica Bialostocka	V	1311
1290	Sabina	Krakowiak	5	Lazy	II	2800
322	Marzena	Skrzypek	9	Lazy	V	2409
898	Sobieslaw	Bulwan	3	Leczyca	I	970
156	Barbara	Kotwicka	5	Leczyca	V	2308
600	Marcin	Jader	2	Ledziny	I	1074
1440	Natalia	Zawalinska	2	Ledziny	I	1082
148	Magdalena	Wawrzyn	2	Ledziny	I	1189
950	Elzbieta	Zagorska	3	Ledziny	IV	486
1188	Wiga	Debska	3	Ledziny	II	523
1236	Ewa	Biel	3	Ledziny	I	2416
1089	Malgorzata	Pietrzyk	3	Ledziny	I	3243
45	Joanna	Lodziarz	5	Ledziny	I	602
289	Olga	Gonerska	5	Ledziny	I	1990
1397	Piotr	Siudut	5	Ledziny	I	2195
1054	Dorota	Roos	9	Ledziny	I	852
58	Radomila	Bojka	9	Ledziny	III	1403
453	Mateusz	Bednarek	2	Legionowo	I	507
1072	Kajetan	Kuzon	2	Legionowo	I	1249
1004	Faustyn	Katana	3	Legionowo	I	3318
278	Karolina	Weiss	2	Legnica	I	871
1501	Elzbieta	Kosinska	2	Legnica	I	2455
579	Konstantyn	Piatek	5	Legnica	I	350
182	Wojciech	Kujdowicz	5	Legnica	V	2637
386	Tomasz	Nawrot	2	Leszno	II	383
398	Karol	Zalewski	2	Leszno	I	2978
74	Maria	Swoboda	3	Leszno	I	1032
711	Anna	Bugajska	2	Limanowa	I	412
741	Roman	Kolek	2	Limanowa	I	674
1062	Danuta	Bialecka	2	Limanowa	I	685
570	Krzysztof	Chorzyk	2	Limanowa	I	1037
1103	Elzbieta	Matuszewska	2	Limanowa	I	1140
1166	Dariusz	Konczak	2	Limanowa	I	2351
521	Teresa	Gryglak	2	Limanowa	II	3117
1030	Mateusz	Switaj	3	Limanowa	I	1947
28	Piotr	Skiba	3	Limanowa	III	2917
1192	Wojciech	Jagodzinski	5	Limanowa	V	818
321	Milosz	Ostrowski	5	Limanowa	I	978
1390	Mikolaj	Mela	5	Limanowa	III	2192
423	Gracja	Kozlowska	5	Limanowa	I	3330
472	Adam	Grabczak	8	Limanowa	IV	1116
1590	Pawel	Jakubowski	4	Lodz	II	1145
1042	Maksym	Majewski	2	Lomza	III	1309
35	Karol	Kedzierski	3	Lomza	III	1374
1165	Elzbieta	Lubanska	1	Lubaczow	I	2715
67	Anna	Barcikowska	2	Lubaczow	I	3099
407	Kinga	Wronska	2	Lubaczow	II	3271
1459	Klaudia	Dziarska	4	Lubaczow	V	1945
787	Jolanta	Zarebska	2	Lublin	I	885
1335	Aleksandra	Piotrowska	2	Lublin	I	1210
134	Michal	Salacinski	2	Lublin	II	1608
1595	Konstantyn	Sokolowski	3	Lublin	III	1293
438	Franciszek	Szybinski	3	Lublin	V	1776
375	Jaroslaw	Kata	4	Lublin	I	2437
350	Iwona	Pawlowska	4	Lublin	III	2942
264	Klemens	Radzik	5	Lublin	II	672
834	Joanna	Andrychowicz	5	Lublin	I	1032
1151	Kacper	Sokolowski	5	Lublin	II	1241
336	Kacper	Wozniak	7	Lublin	V	1897
1138	Stanislaw	Zelazko	2	Lubliniec	V	1363
1118	Przemyslaw	Lipert	2	Lubliniec	II	1929
1248	Dorota	Chojnacka	2	Lubliniec	III	2107
1272	Natalia	Rybinska	2	Lubliniec	I	2872
251	Marek	Majchrowicz	3	Lubliniec	I	2405
1204	Rafal	Szkwarek	3	Lubliniec	IV	2859
1240	Michal	Piwonski	5	Lubliniec	I	2417
3	Katarzyna	Bilska	5	Lubliniec	I	3037
771	Tomasz	Mieta	5	Lubliniec	II	3329
184	Anna	Owsianka	2	Lwowek Slaski	III	429
625	Jan	Trzmielewski	2	Lwowek Slaski	II	2094
332	Agata	Babulak	3	Lwowek Slaski	I	2170
1050	Karol	Medrzec	5	Malbork	II	1603
1155	Jadwiga	Chaberow	2	Medyka	I	2396
1190	Stanislaw	Pigulski	3	Medyka	II	1340
780	Jerzy	Barczyk	3	Medyka	I	3282
1128	Jan	Bialek	2	Miechow	I	1686
1232	Helena	Bliszczyk	2	Miechow	I	2104
636	Pawel	Janowicz	2	Miechow	I	2133
1085	Andrzej	Blasik	2	Miechow	I	2289
1053	Adam	Wolski	2	Miechow	I	3241
830	Teresa	Grabik	3	Miechow	V	3145
1025	Kamil	Malek	4	Miechow	II	2719
1345	Grzegorz	Kalamar	5	Miechow	II	412
917	Wojtek	Trzconka	5	Miechow	V	1913
340	Anna	Cender	7	Miechow	I	2190
1450	Janina	Witarek	1	Miedzyrzecz	I	1863
192	Tymon	Czarnecki	3	Miedzyrzecze	II	2025
943	Frydryk	Alancki	9	Miedzyrzecze	III	2855
447	Lucjusz	Tokarczyk	2	Mikolajki	II	985
1558	Andrzej	Balicki	2	Mikolajki	I	2463
277	Lukasz	Klos	5	Mikolajki	III	2482
796	Grzegorz	Sawicki	5	Mikolajki	III	2857
1605	Czeslaw	Balonski	1	Mikolow	I	629
874	Marek	Markiewicz	2	Mikolow	I	620
1078	Janusz	Sekula	2	Mikolow	I	850
1585	Mateusz	Symanski	2	Mikolow	V	955
1076	Witold	Muraszkowski	2	Mikolow	II	1357
1177	Wojciech	Mielczarek	2	Mikolow	III	1485
1208	Maciej	Skoczylas	2	Mikolow	I	1809
328	Mateusz	Bartoszewski	2	Mikolow	I	2149
1407	Jolanta	Guryn	2	Mikolow	I	2391
1137	Izabella	Chorzowik	2	Mikolow	I	2409
150	Teofil	Chudy	2	Mikolow	II	2530
1051	Anastazja	Grabowska	2	Mikolow	V	2706
446	Szymon	Maron	3	Mikolow	IV	2372
1361	Witold	Kornacki	3	Mikolow	I	2770
448	Krzysztof	Badura	4	Mikolow	I	637
1333	Mariola	Kucharska	5	Mikolow	I	373
1476	Anna	Marchlewska	5	Mikolow	I	385
714	Michal	Kopernik	5	Mikolow	I	499
493	Marek	Grzeszczak	5	Mikolow	I	508
599	Henryk	Chlopicki	5	Mikolow	I	951
590	Piotr	Kalicinski	5	Mikolow	III	1155
1011	Jerzy	Gibki	5	Mikolow	III	1770
628	Roch	Lechowicz	5	Mikolow	II	2674
9	Martyn	Kowalski	5	Mikolow	V	2713
202	Piotr	Bros	5	Mikolow	V	2849
634	Wojciech	Musiol	5	Mikolow	III	2972
462	Aleksander	Adamczyk	8	Mirow	V	1260
518	Tadeusz	Krason	2	Mlynarze	IV	1894
1552	Krystiana	Wolna	2	Mlynarze	III	2215
558	Agnieszka	Witas	3	Mlynarze	V	1914
317	Zdzislawa	Modrzewska	3	Mlynarze	III	2124
94	Tymon	Czarna	3	Monki	IV	1051
124	Helena	Maczynska	5	Monki	I	2171
868	Jerzy	Kaktus	2	Mordy	I	2732
765	Pawel	Janicki	2	Myslowice	V	1067
540	Alina	Charemska	2	Myslowice	I	1847
215	Katarzyna	Schmidt	2	Myslowice	IV	2151
641	Tomasz	Koscielny	2	Myslowice	II	2245
642	Ada	Drukarczyk	2	Myslowice	I	2353
751	Andrzej	Kacperski	2	Myslowice	I	2370
174	Kuba	Hauser	2	Myslowice	IV	2481
1314	Tomasz	Krolikiewicz	2	Myslowice	III	2856
551	Grzegorz	Kinski	2	Myslowice	I	3000
110	Ireneusz	Alotek	2	Myslowice	I	3140
854	Beata	Moskala	3	Myslowice	IV	972
37	Natalia	Goral	3	Myslowice	I	1947
1074	Jakub	Kucharczyk	3	Myslowice	I	2404
604	Piotr	Pszczola	4	Myslowice	I	1048
219	Piotr	Swiezy	5	Myslowice	II	558
568	Felicja	Latas	5	Myslowice	II	592
1469	Janusz	Tkaczyk	5	Myslowice	I	633
667	Szczepan	Sobczak	5	Myslowice	V	902
22	Gabriela	Kolska	5	Myslowice	I	1111
133	Adam	Kaleta	5	Myslowice	I	1446
41	Barbara	Szelest	5	Myslowice	I	1666
845	Jadwiga	Loch	5	Myslowice	I	1676
1439	Danuta	Muniak	5	Myslowice	I	1924
1041	Franciszek	Leszczynski	5	Myslowice	IV	2676
516	Ruta	Sawa	5	Myslowice	II	2726
541	Zbigniew	Jaworski	5	Myslowice	III	3238
811	Adam	Skalny	8	Myslowice	III	426
887	Stefan	Kalinowski	8	Myslowice	II	1932
1087	Henryk	Macutkiewicz	9	Myslowice	III	2086
1496	Alan	Nieszporek	2	Myszkow	I	1921
696	Krzysztof	Bladowicz	2	Myszkow	I	2004
783	Kamil	Slimak	2	Myszkow	V	2585
515	Danuta	Kapusta	2	Myszkow	I	2708
586	Miroslawa	Krasuska	3	Myszkow	III	3018
200	Anna	ocon	3	Myszkow	III	3019
1568	Renata	Chyla	3	Myszkow	II	3318
789	Andrzej	Malek	5	Myszkow	IV	451
671	Agnieszka	Lencznarowicz	5	Myszkow	III	478
415	Roman	Hajtowicz	5	Myszkow	III	751
385	Martyna	Piotrkowska	5	Myszkow	I	1137
865	Beata	Nowakowska	5	Myszkow	III	3044
1500	Paulina	Andruszewska	2	Naleczow	I	766
1473	Jan	Orlowski	2	Naleczow	I	1314
1301	Michalina	Mol	2	Naleczow	IV	2081
601	Elzbieta	Sikora	2	Naleczow	IV	2468
1276	Zygmunt	Szczygielski	2	Naleczow	II	2500
1342	Ewelina	Paca	3	Naleczow	I	350
401	Tomasz	Niczyj	3	Naleczow	V	3295
82	Jadwiga	Borek	5	Naleczow	V	1634
1535	Agata	Rakulska	5	Naleczow	I	1824
311	Karolina	Bajerowicz	5	Naleczow	I	1965
1015	Tomasz	Bansik	5	Naleczow	II	2355
856	Jadwiga	Chodorowska	5	Naleczow	I	2763
450	Krzysztof	Lipinski	6	Naleczow	I	2635
422	Jadwiga	Bober	9	Naleczow	IV	3025
755	Szymon	Boruta	1	Nowy Sacz	V	945
138	Danuta	Zasada	2	Nowy Sacz	I	525
925	Adam	Zareba	2	Nowy Sacz	I	985
1470	Maria	Bujaczka	2	Nowy Sacz	I	1216
746	Michal	Kurtyka	2	Nowy Sacz	IV	1445
1468	Walery	Susel	2	Nowy Sacz	III	2097
660	Karolina	Naparstek	2	Nowy Sacz	I	2409
810	Adam	Jankowski	2	Nowy Sacz	I	2449
353	Katarzyna	Czader	3	Nowy Sacz	I	353
343	Andrzej	Pyza	3	Nowy Sacz	I	788
1609	Walenty	Mondkiewicz	3	Nowy Sacz	III	1793
1520	Teresa	Wrobel	3	Nowy Sacz	IV	2341
1019	Jaroslaw	Nowik	3	Nowy Sacz	III	3069
530	Ewa	Barwicka	5	Nowy Sacz	I	600
659	Felicja	Adamkowska	5	Nowy Sacz	I	617
587	Patrycja	Kochanska	5	Nowy Sacz	I	1111
1256	Franciszek	Kosiorowski	5	Nowy Sacz	III	1470
96	Kaja	Kalwas	5	Nowy Sacz	II	1600
1565	Anna	Pankiewicz	5	Nowy Sacz	I	2463
1294	Izabella	Wreczycka	8	Nowy Sacz	V	1873
1457	Leszek	Bareczek	1	Nowy Targ	I	2922
769	Honorata	Milosz	2	Nowy Targ	III	761
1368	Antoni	Buchalterz	2	Nowy Targ	III	1308
1420	Beata	Rejkowicz	2	Nowy Targ	I	1822
71	Boleslaw	Ludziejewski	2	Nowy Targ	I	2979
1152	Janusz	Sapek	3	Nowy Targ	II	1160
510	Agnieszka	Badowska	3	Nowy Targ	I	1372
643	Karol	Andrus	3	Nowy Targ	V	1775
365	Ewa	Chiluta	3	Nowy Targ	I	1924
1262	Aleksandra	Majewska	3	Nowy Targ	I	2206
1311	Agnieszka	Kapuscinska	3	Nowy Targ	II	2227
572	Robert	Zielinski	3	Nowy Targ	V	2538
562	Grzegorz	Borutawski	3	Nowy Targ	I	2859
1096	Dorota	Chenowska	3	Nowy Targ	I	2956
1225	Beata	Ciechanowicz	4	Nowy Targ	V	1778
1360	Miron	Symanski	4	Nowy Targ	V	3075
23	Bogumila	Kolodziej	5	Nowy Targ	II	630
93	Maciej	Slomczynski	5	Nowy Targ	I	710
695	Miroslawa	Grzesik	5	Nowy Targ	I	788
866	Anna	Sawicka	5	Nowy Targ	V	1134
538	Katarzyna	Budziak	5	Nowy Targ	II	1153
615	Klaudiusz	Ostrowski	5	Nowy Targ	III	1555
848	Jaroslaw	Szczepanski	5	Nowy Targ	II	2180
938	Dariusz	Kowalczyk	5	Nowy Targ	III	2441
921	Hanna	Pietrzyk	5	Nowy Targ	I	2589
178	Monika	Lawrynowicz	5	Nowy Targ	I	2835
927	Ewa	Sochacka	6	Nowy Targ	I	2333
