id_studenta	imię	nazwisko	id_uczelnia	miejsce_zam	rok_studiow	dochod_na_osobe
575	Anastazja	Litwin	8	Nowy Targ	I	889
106	Kazimierz	Sycowski	8	Nowy Targ	I	2331
1517	Zofia	Piwowarczyk	1	Nysa	V	1206
1073	Kamil	Bajer	1	Nysa	I	3074
1258	Dariusz	Reszczynski	2	Nysa	I	1048
1187	Rafal	Eminowicz	2	Nysa	IV	2555
1540	Barbara	Wolej	3	Nysa	I	1795
486	Piotr	Murarz	3	Nysa	III	2893
846	Ewa	Sosnowska	4	Nysa	I	1151
1553	Anna	Rozalska	5	Nysa	I	471
595	Bartosz	Grzesik	5	Nysa	I	725
43	Elzbieta	Jandura	5	Nysa	V	1552
1544	Anna	Kowalska	5	Nysa	I	1612
1292	Lech	Smolarz	5	Oborniki	I	1255
392	Krzysztof	Nisiewicz	5	Oborniki	I	1280
1451	Karolina	Rogowska	7	Oborniki	I	3050
351	Oktawian	Kadej	1	Ogrodniki	I	2668
367	Jacek	Winogrodzki	2	Ogrodniki	I	1004
284	Czeslawa	Bochenek	3	Ogrodniki	I	1883
1313	Ryszard	Baranek	5	Ogrodniki	I	1047
632	Katarzyna	Jokiel	1	Ogrodzieniec	I	847
683	Jaroslaw	Walewski	2	Ogrodzieniec	II	356
1603	Adrian	Melnik	2	Ogrodzieniec	I	424
491	Anna	Barska	2	Ogrodzieniec	II	1047
456	Danuta	Banaszczykiewicz	2	Ogrodzieniec	I	2423
362	Grazyna	Chojacka	2	Ogrodzieniec	I	2543
65	Beata	Grabowska	2	Ogrodzieniec	V	2838
319	Dominik	Felinski	2	Ogrodzieniec	V	2842
99	Cezary	Karpowicz	2	Ogrodzieniec	I	2993
151	Krzysztof	Rosiewicz	3	Ogrodzieniec	I	680
1099	Maciej	Rojkiewicz	3	Ogrodzieniec	I	2143
176	Franciszek	Bielanski	3	Ogrodzieniec	IV	3125
742	Magdalena	Peciak	4	Ogrodzieniec	I	2024
85	Wawrzyniec	Kalinowski	5	Ogrodzieniec	V	875
937	Sobieslaw	Symanski	5	Ogrodzieniec	II	983
528	Krzysztof	Barski	5	Ogrodzieniec	I	1047
1323	Barbara	Barska	5	Ogrodzieniec	IV	1047
1212	Dorota	Szymanek	5	Ogrodzieniec	I	1364
1082	Grzegorz	Wroclawski	5	Ogrodzieniec	IV	1899
1133	Antoni	Kaber	5	Ogrodzieniec	I	2522
1528	Ilona	Banasiewicz	5	Ogrodzieniec	I	2796
347	Jan	Krzyzewski	8	Ogrodzieniec	II	1379
209	Zofia	Bujak	8	Ogrodzieniec	II	2484
195	Czeslaw	Kos	9	Ogrodzieniec	I	1980
679	Sandra	Swiatek	9	Ogrodzieniec	I	2456
241	Anna	Trzebnicka	1	Olkusz	I	1151
496	Michal	Sawicki	2	Olkusz	II	451
1580	Slawomir	Malcharek	2	Olkusz	II	607
909	Monika	Drzewiecka	2	Olkusz	I	1736
1545	Robert	Zalewicz	3	Olkusz	II	784
1543	Dawid	Kruk	3	Olkusz	I	810
1017	Jerzy	Barankiewicz	3	Olkusz	I	869
136	Zofia	Gorajska	3	Olkusz	II	2428
782	Maciej	Pajak	3	Olkusz	IV	2558
173	Grzegorz	Szlachcic	3	Olkusz	II	2675
777	Michal	Piekarz	3	Olkusz	II	3142
1123	Zygfryd	Klimczyk	5	Olkusz	I	1955
844	Paulina	Szeruga	5	Olkusz	I	2077
463	Kinga	Kawka	5	Olkusz	I	2512
843	Brygida	Jakobik	5	Olkusz	V	2648
1035	Antoni	Borowicz	5	Olkusz	IV	2699
526	Krzysztof	Cebula	5	Olkusz	I	3155
408	Ewa	Gruszczynska	10	Olkusz	I	3337
445	Jagna	Urban	3	Olsztyn	I	1098
828	Zygmunt	Banachowicz	3	Olszyna	II	3239
1477	Kamil	Tusinski	5	Olszyna	IV	1663
1402	Grzegorz	Zaba	5	Opole	III	1006
1180	Izabella	Olszewska	9	Opole	I	2183
421	Sebastian	Alot	2	Ostroleka	II	634
1406	Adam	Grzmot	2	Oswiecim	V	890
1270	Andrzej	Konik	2	Oswiecim	IV	1498
108	Jolanta	Czubacka	2	Oswiecim	I	2385
623	Joanna	Letka	2	Oswiecim	II	2560
469	Wieslawa	Barcisz	3	Oswiecim	II	1278
325	Mateusz	Buczek	3	Oswiecim	I	2275
1186	Marcin	Rusin	3	Oswiecim	IV	2578
1168	Malgorzata	Zielinska	5	Oswiecim	V	1345
16	Wieslawa	Babiarz	5	Oswiecim	II	1576
1171	Stefan	Lipski	5	Oswiecim	II	2529
1430	Katarzyna	Komar	5	Oswiecim	I	2969
1321	Adrian	Misztal	5	Oswiecim	I	3349
77	Mariola	Barszczon	7	Oswiecim	I	2664
87	Korneliusz	Gajos	3	Otmuchow	II	1517
998	Kacper	Berkowski	6	Otmuchow	I	1127
221	Beata	Mikolajczyk	6	Otmuchow	I	2862
658	Artur	Dartcjan	2	Piechowice	I	1008
465	Jerzy	Bodnarczyk	2	Piechowice	I	3260
1385	Marek	Poludniak	8	Piechowice	V	1569
1134	Grzegorz	Serocki	3	Pila	I	2664
666	Wioletta	Pacula	5	Pila	V	2742
360	Irena	Fudecka	2	Pilica	I	3215
1607	Oskar	Piekarski	3	Pilica	II	401
425	Andrzej	Latacki	5	Pilica	II	1518
763	Janusz	Gajda	5	Pilica	V	2262
1367	Dominik	Zelechowski	7	Pilica	I	2926
929	Renata	Banachowicz	2	Piotrkow Trybunalski	I	464
146	Krzysztof	Wroblewski	2	Piotrkow Trybunalski	I	919
1114	Aneta	Basista	5	Piotrkow Trybunalski	I	2579
21	Andrzej	Tokarski	5	Piotrkow Trybunalski	I	2580
488	Bohdan	Mrozowski	2	Piwniczna-Zdroj	I	2851
113	Adam	Sliz	3	Piwniczna-Zdroj	I	1077
243	Natalia	Chlopecka	3	Piwniczna-Zdroj	I	2101
1441	Emila	Florek	5	Piwniczna-Zdroj	I	2316
613	Wojciech	Janocha	7	Piwniczna-Zdroj	II	3289
369	Walery	Latka	2	Plock	V	1126
995	Ewa	Szepelak	2	Plock	I	2284
293	Slawomir	Rojek	5	Plock	III	1093
1462	Karolina	Dabrowka	3	Poraj	I	2145
86	Boleslaw	Drozdz	5	Poraj	I	1233
945	Jolanta	Chmiel	5	Poraj	I	1300
1007	Frydryk	Wenc	2	Poznan	V	1452
851	Tomasz	Wojtkiewicz	2	Poznan	I	2811
252	Olgierd	Dudzinski	5	Poznan	I	3136
1586	Maria	Kazmierowska	2	Prudnik	I	859
953	Zygmunt	Grzmil	2	Prudnik	II	1346
1161	Dyta	Nowakowska	2	Prudnik	V	1435
693	Kamil	Borysow	3	Prudnik	I	421
1588	Ewa	Laczna	3	Prudnik	V	2539
621	Zofia	Kielbus	4	Prudnik	II	1384
1534	Agata	Najowicz	5	Prudnik	I	2951
431	Justyna	Firlej	8	Prudnik	I	1919
414	Dawid	Trzebiatowski	2	Przasnysz	I	2037
1594	Piotr	Bielawa	3	Przasnysz	I	3047
1037	Zofia	Miejska	1	Przemysl	II	3283
364	Agnieszka	Nawrot	2	Przemysl	I	1142
946	Boleslaw	Bialowasicz	2	Przemysl	I	2057
1040	Zdzislawa	Hejak	2	Przemysl	IV	2233
833	Krystian	Dziwulski	2	Przemysl	I	2368
1070	Barbara	Czarnecka	2	Przemysl	V	2940
512	Piotr	Januszewski	3	Przemysl	I	1613
553	Ewa	Oszczudlowska	4	Przemysl	I	1141
145	Paulina	Lewinska	5	Przemysl	I	714
103	Tomasz	Jasak	5	Przemysl	III	923
762	Piotr	Wojcik	5	Przemysl	II	1625
1182	Borys	Krolikiewicz	5	Przemysl	I	2506
1600	Laura	Cedro	5	Przemysl	I	2764
1424	Kacper	Gajdemski	5	Przemysl	III	2793
867	Elzbieta	Wieczorek	2	Pszczyna	IV	3214
165	Kinga	Myszograj	3	Pszczyna	IV	2155
961	Janusz	Smitkowski	3	Pszczyna	V	2238
970	Agnieszka	Baranowska	5	Pszczyna	I	772
1075	Rafal	Turowski	5	Pszczyna	III	1908
700	Zyta	Bugala	5	Pszczyna	II	1958
335	Dominik	Kondratowicz	5	Pszczyna	V	2209
681	Maryla	Ciechowicz	5	Pszczyna	I	2219
154	Halina	Haczyk	5	Pszczyna	V	3243
193	Alina	Batorek	8	Pszczyna	I	1309
2	Zofia	Chorzowska	1	Pulawy	II	1549
1021	Anna	Klubicka	2	Pulawy	I	2039
544	Grzegorz	Sokolowski	3	Pulawy	III	606
1386	Hanna	Karska	5	Pulawy	I	1912
1185	Jolanta	Dworek	7	Pulawy	I	2126
1365	Marcin	Janeczek	2	Pyrzowice	IV	628
838	Miron	Raban	2	Pyrzowice	IV	1362
1416	Antoni	Graczyk	2	Pyrzowice	IV	2209
1227	Piotr	Jaworski	2	Pyrzowice	I	2303
382	Ewelina	Ewertowska	2	Pyrzowice	I	2601
1267	Maciej	Cisasny	3	Pyrzowice	II	1739
519	Marcin	Gorgon	3	Pyrzowice	V	2681
205	Wiktor	Gorecki	3	Pyrzowice	II	3274
1330	Zofia	Nowak 	5	Pyrzowice	I	434
1325	Tomasz	Hubisz	5	Pyrzowice	I	1470
1380	Wincenty	Pohorecki	6	Pyrzowice	II	1619
412	Roza	Szklarczyk	2	Pyrzyce	II	2605
962	Jan	Karbowniczek	2	Pyrzyce	IV	2865
857	Janina	Bawinek	3	Pyrzyce	I	3327
673	Klara	Lipiec	2	Rabka	I	355
377	Anita	Wiwatowicz	2	Rabka	I	399
396	Anna	Klemczak	2	Rabka	I	1814
1029	Roman	Badurzewski	2	Rabka	I	2135
750	Tadeusz	Staron	2	Rabka	IV	2198
162	Marcin	Hebda	2	Rabka	I	2725
824	Piotr	Hardy	2	Rabka	I	2849
940	Wiktoria	Gumienny	3	Rabka	I	855
290	Radoslaw	Niedziela	3	Rabka	II	2283
982	Marek	Marciniak	5	Rabka	I	827
1339	Edward	Balowski	5	Rabka	I	1187
198	Damian	Kulesza	5	Rabka	I	2883
39	Henryk	Klosinski	6	Rabka	I	1611
1578	Ewa	Bartosz	1	Raciborz	I	2717
691	Karolina	Tomsza	2	Raciborz	I	767
7	Gracja	Bijakowska	2	Raciborz	V	1482
1183	Anna	Dziwak	2	Raciborz	I	2519
95	Janina	Lina	2	Raciborz	I	2968
535	Agnieszka	Otwocka	2	Raciborz	I	3176
826	Dorota	Stachowska	3	Raciborz	I	2242
345	Oskar	Szanca	3	Raciborz	I	2257
1317	Jaroslaw	Szturc	3	Raciborz	I	3131
104	Witold	Barylkiewicz	4	Raciborz	II	632
1422	Karolina	Krynicka	5	Raciborz	I	962
341	Ewa	Seweryn	5	Raciborz	I	1206
1039	Wincenty	Klimkiewicz	5	Raciborz	I	1416
932	Artur	Blotny	8	Raciborz	I	1641
388	Wlodzimierz	Komik	2	Radom	III	1032
532	Natalia	Pypno	2	Radom	I	1139
330	Barbara	Bakan	2	Radom	I	1218
712	Antoni	Wojtyra	2	Radom	I	2404
116	Jaromir	Gonczyk	2	Radom	III	2523
911	Jan	Sztonyk	2	Radom	I	2533
578	Wislaw	Kowalski	2	Radom	II	3208
115	Bronislawa	Wegrzyn	3	Radom	IV	2404
1608	Wieslaw	Mazurek	3	Radom	II	2574
217	Adam	Rabka	5	Radom	I	510
1502	Artur	Biankowski	5	Radom	I	577
979	Michal	Powietrzynski	5	Radom	I	2260
1341	Krystian	Szatylowicz	7	Radom	V	2564
656	Krzysztof	Siemion	9	Radom	V	2344
231	Jerzy	Bargiel	2	Rajcza	I	898
1410	Piotr	Papier	2	Rajcza	I	987
70	Igor	Krynicki	2	Rajcza	I	1248
890	Piotr	Bajer	2	Rajcza	I	2408
268	Alicja	Kobus	2	Rajcza	I	2409
794	Jan	Kozakowski	2	Rajcza	I	2539
1489	Zbigniew	Fijas	2	Rajcza	II	2746
1539	Henryk	Barylka	2	Rajcza	I	2909
1000	Mariusz	Morawski	3	Rajcza	IV	467
592	Michal	Zawadzki	3	Rajcza	I	1501
1312	Edmund	Salezy	5	Rajcza	I	990
439	Emila	Nikiel	5	Rajcza	I	1849
263	Pawel	Wojcicki	5	Rajcza	V	1981
802	Andrzej	Stefanczyk	5	Rajcza	V	1992
503	Marzena	Por	5	Rajcza	II	2715
549	Piotr	Szczerek	5	Rajcza	III	2896
1571	Piotr	Chwalek	9	Rajcza	I	982
24	Augustyna	Swierkowska	9	Rajcza	IV	1489
883	Anna	Szyma	2	Rogoznik	IV	753
831	Szymon	Czaja	2	Rogoznik	V	912
652	Emilia	Banach	2	Rogoznik	I	2695
506	Nikodem	Dyzma	2	Rogoznik	II	3079
554	Irma	Iwasiow	3	Rogoznik	I	1201
147	Jan	Bieniek	5	Rogoznik	I	805
716	Adam	Jasiewicz	5	Rogoznik	I	1554
768	Roman	Listopad	5	Rogoznik	IV	2018
1176	Judyta	Krawiec	5	Rogoznik	V	2911
51	Gerard	Graczynski	7	Rogoznik	I	1573
680	Anna	Barciszewska	8	Rogoznik	I	709
334	Barbara	Solska	9	Rogoznik	I	678
1347	Magdalena	Antos	2	Ruda Slaska	I	430
1302	Marcin	Wolak	2	Ruda Slaska	II	775
1086	Kuba	Sonarska	2	Ruda Slaska	II	966
1146	Filip	Zukowski	2	Ruda Slaska	I	1740
294	Robert	Pilski	2	Ruda Slaska	II	1756
258	Wojciech	Bugaj	2	Ruda Slaska	I	2657
1597	Marek	Kwolek	2	Ruda Slaska	I	2982
283	Adrian	Baka	2	Ruda Slaska	I	3195
563	Wiktor	Basajski	3	Ruda Slaska	II	920
235	Weronika	Stroka	3	Ruda Slaska	II	2180
12	Barbara	Michalska	3	Ruda Slaska	I	2368
1126	Marcin	Pawlowski	3	Ruda Slaska	II	2438
1279	Irena	Banaczek	3	Ruda Slaska	I	3085
708	Pawel	Orczyk	5	Ruda Slaska	I	627
244	Jacek	Andrzejewski	5	Ruda Slaska	III	2241
514	Iwona	Andrzejewska	5	Ruda Slaska	I	2241
687	Jan	Barbucha	5	Ruda Slaska	I	3276
1327	Zbigniew	Rodek	7	Ruda Slaska	II	1357
1460	Zofia	Mazowiecka	8	Ruda Slaska	II	1965
1092	Anna	Witek	8	Ruda Slaska	I	2729
1084	Adam	Kalka	2	Rybnik	I	427
426	Kamil	Babula	2	Rybnik	I	1058
1184	Monika	Nocun	2	Rybnik	I	1744
888	Karol	Myrcik	2	Rybnik	II	2011
354	Zuzanna	Rutkowska	2	Rybnik	I	2320
342	Roza	Biernaczyk	3	Rybnik	IV	378
483	Krzysztof	But	3	Rybnik	IV	2273
157	Jerzy	Bolkowicz	3	Rybnik	I	2451
40	Krzysztof	Dyszy	4	Rybnik	I	2898
901	Zachariasz	Jakimow	5	Rybnik	IV	527
1326	Eleonora	Gregoruk	5	Rybnik	I	1150
177	Adam	Konopka	5	Rybnik	V	1489
1252	Stefan	Tomkow	5	Rybnik	II	3197
10	Jolanta	Ochala	5	Rybnik	V	3332
1547	Edyta	Rebajn	7	Rybnik	I	801
18	Alojzy	Wolak	9	Rybnik	IV	1767
208	Janusz	Chmielowski	9	Rybnik	I	2349
1336	Jaroslaw	Matusz	10	Rybnik	V	2156
1181	Wojciech	Bartus	2	Rzeszow	I	1185
1280	Adam	Bodny	2	Rzeszow	IV	1207
910	Renata	Kalwas	2	Rzeszow	IV	1252
594	Danuta	Chyza	2	Rzeszow	III	1787
1355	Bernard	Kregiel	2	Rzeszow	I	2289
20	Adam	Bzinkowski	3	Rzeszow	I	782
1375	Adam	Warka	3	Rzeszow	II	1217
1105	Franciszek	Bartoszek	3	Rzeszow	I	1232
442	Teofil	Wina	3	Rzeszow	IV	1963
914	Radzimierz	Wojciechowski	5	Rzeszow	III	555
906	Krzysztof	Linus	5	Rzeszow	I	2232
1242	Ewa	Niewiarowska	5	Rzeszow	I	2722
1300	Edmund	Malborski	8	Rzeszow	I	681
1259	Karol	Furmanik	8	Rzeszow	I	2387
1224	Anna	Miecznikowska	10	Rzeszow	V	955
282	Eleonora	Kosa	2	Sanok	I	455
978	Piotr	Jablonski	2	Sanok	V	1185
323	Tomasz	Krawczyk	2	Sanok	II	1655
872	Dagmara	Szumska	2	Sanok	I	2039
1403	Patryk	Zychowicz	2	Sanok	I	2391
1273	Zygmunt	Jablonski	3	Sanok	IV	1185
1364	Jacek	Rynkiewicz	3	Sanok	I	1578
403	Alicja	Fedoruk	3	Sanok	I	2482
163	Andrzej	Wieczorek	3	Sanok	III	2555
611	Marek	Wypchlo	5	Sanok	I	1041
308	Daniel	Barszcz	5	Sanok	I	2273
822	Marek	Walbiner	5	Sanok	V	2479
26	Sylwester	Jarecki	6	Sanok	IV	3222
591	Roman	Banasik	8	Sanok	I	2845
395	Karol	Antonowicz	2	Siedlce	I	654
1222	Anna	Mikocka	2	Siedlce	II	1680
697	Maciej	Kula	2	Siedlce	I	2418
482	Katarzyna	Skutnik	2	Siedlce	I	3124
1480	Magdalena	Sznyrowska	2	Siemianowice Slaskie	I	1096
1045	Zofia	Skrzydlewska	2	Siemianowice Slaskie	V	1545
1465	Adam	Wojtas	2	Siemianowice Slaskie	I	1906
1260	Krystian	Pieniak	2	Siemianowice Slaskie	I	1949
443	Teresa	Krzesaj	2	Siemianowice Slaskie	II	2126
1038	Andrzej	Dubala	2	Siemianowice Slaskie	I	2519
1315	Wiktor	Holynski	2	Siemianowice Slaskie	V	2522
476	Boguslawa	Sobota	2	Siemianowice Slaskie	II	2866
1358	Andrzej	Korzeniewski	2	Siemianowice Slaskie	I	3116
699	Ewa	Jurek	3	Siemianowice Slaskie	I	2101
814	Maciej	Mojsanowicz	3	Siemianowice Slaskie	I	2736
609	Kamila	Borowska	3	Siemianowice Slaskie	I	2743
721	Waclaw	Slaski	3	Siemianowice Slaskie	II	2809
348	Jan	Dziekan	3	Siemianowice Slaskie	I	2815
338	Gabriela	Mroz	5	Siemianowice Slaskie	I	1033
598	Marcin	Bielak	5	Siemianowice Slaskie	I	1164
1541	Adelajda	Klimczyk	5	Siemianowice Slaskie	II	1932
875	Roman	Arecki	5	Siemianowice Slaskie	I	2086
373	Eustachy	Banaszek	5	Siemianowice Slaskie	I	2407
584	Anna	Antosiewicz	7	Siemianowice Slaskie	I	569
1175	Tomasz	Aniol	7	Siemianowice Slaskie	II	1824
280	Beata	Jasinska	8	Siemianowice Slaskie	I	968
1108	Wojciech	Gorski	2	Sieradz	III	2548
1320	Jakub	Magielewski	2	Sieradz	I	3116
820	Celina	Mieleszko	2	Siewierz	I	667
1582	Aleksander	Polak	2	Siewierz	I	1516
119	Katarzyna	Dwornik	2	Siewierz	I	2745
999	Jagoda	Szmaglinska	3	Siewierz	I	605
1234	Ewelia	Basiak	3	Siewierz	I	1994
1432	Adam	Kral	3	Siewierz	I	2164
973	Gracja	Warecka	3	Siewierz	II	3030
534	Katarzyna	Ochocka	5	Siewierz	I	750
654	Dariusz	Hentelski	5	Siewierz	I	1750
1354	Piotr	Bentkowski	5	Siewierz	I	2587
664	Bozena	Sowa	7	Siewierz	I	691
1614	Adam	Sasimski	7	Siewierz	I	2957
622	Celina	Dobrzanska	8	Siewierz	I	3324
640	Zuzanna	Wronska	2	Skierniewice	II	878
1526	Tadeusz	Sienkiewicz	2	Skierniewice	II	3207
730	Ksenia	Kadziola	5	Skierniewice	V	2742
1001	Natalia	Kochman	1	Skorogoszcz	I	2854
930	Donald	Bakowski	1	Slawkow	I	1410
160	Jerzy	Lubec	2	Slawkow	I	1599
1230	Tomasz	Wozniak	2	Slawkow	III	1695
1104	Anna	Stefanska	2	Slawkow	I	2185
159	Inga	Barskacz	2	Slawkow	I	2848
1052	Malgorzata	Katowska	2	Slawkow	I	3076
800	Patryk	Kopytko	2	Slawkow	I	3142
776	Kacper	Kujalowski	3	Slawkow	V	1195
852	Mateusz	Kojec	3	Slawkow	I	1884
589	Stanislaw	Bialkowski	3	Slawkow	II	3244
500	Witold	Kupis	5	Slawkow	II	1760
912	Kacper	Kita	5	Slawkow	I	2006
1454	Arkadiusz	Pyzikowski	5	Slawkow	III	2036
1592	Adam	Nieweglowski	5	Slawkow	I	2497
1281	Michal	Krzysztofinski	5	Slawkow	V	2642
1421	Marta	Bajerka	5	Slawkow	I	2757
649	Lucyna	Trzopek	5	Slawkow	V	2758
1434	Adrian	Badera	7	Slawkow	I	2481
55	Artur	Bartoszewicz	9	Slawkow	I	2177
1562	Rafal	Wozny	5	Sobotka	II	1187
228	Urszula	Legnicka	2	Sopot	II	468
232	Tomasz	Broniarz	2	Sopot	III	1123
1102	Natasza	Duda	9	Sopot	III	2125
1265	Lidia	Juzak	2	Sosnicowice	III	1073
719	Klementyna	Mrozinska	2	Sosnicowice	I	1079
545	Anna	Smela	2	Sosnicowice	I	1375
196	Jan	Sikorski	2	Sosnicowice	I	2217
1046	Miloslaw	Kozik	2	Sosnicowice	III	2367
1207	Mikolaj	Hejdysz	3	Sosnicowice	I	1373
31	Beata	Kotlarska	3	Sosnicowice	I	1638
68	Tadeusz	Holski	3	Sosnicowice	II	1945
1387	Patrycja	Dona	3	Sosnicowice	I	2571
1446	Michal	Katon	5	Sosnicowice	IV	689
678	Bogumila	Grubba	5	Sosnicowice	V	858
1162	Anna	Sabat	5	Sosnicowice	I	1223
259	Marcin	Slomczynski	5	Sosnicowice	II	1869
1220	Jadwiga	Przybylska	5	Sosnicowice	I	2199
432	Jadwiga	Wawer	5	Sosnicowice	II	2672
269	Adam	Michalak	7	Sosnicowice	I	1259
546	Maria	Kolka	8	Sosnicowice	II	790
47	Dominik	Zagajewski	2	Sosnowiec	V	448
393	Barbara	Mianowska	2	Sosnowiec	I	486
1529	Slawomir	Balcerowski	2	Sosnowiec	II	1236
374	Barbara	Marczak	2	Sosnowiec	I	1566
1228	Daniel	Felinski	2	Sosnowiec	I	2268
1223	Karol	Abramczyk	2	Sosnowiec	I	2638
605	Barbara	Banowska	2	Sosnowiec	I	2846
1061	Katarzyna	Augustynik	2	Sosnowiec	I	3052
480	Edyta	Klan	3	Sosnowiec	V	1683
128	Adrianna	Brzezinska	3	Sosnowiec	III	2913
647	Barbara	Przywarska	3	Sosnowiec	I	3020
155	Sebastian	Lewandowski	4	Sosnowiec	II	1434
181	Piotr	Kuter	5	Sosnowiec	I	738
1527	Jakub	Hajdukiewicz	5	Sosnowiec	I	1627
306	Maria	Zwojec	5	Sosnowiec	I	2155
52	Stefan	Skoczkowski	5	Sosnowiec	II	2279
1393	Beata	Myrcik	5	Sosnowiec	III	2330
499	Kinga	Mlynarczyk	5	Sosnowiec	II	2543
256	Mieszko	Cisna	5	Sosnowiec	II	3313
869	Alicja	Cichocka	7	Sosnowiec	I	780
384	Ewa	Skrzeliczka	9	Sosnowiec	I	2312
