id_studenta	imię	nazwisko	id_uczelnia	miejsce_zam	rok_studiow	dochod_na_osobe
1100	Agnieszka	Kaczmarczyk	9	Sosnowiec	I	2348
17	Natalia	Barton	10	Sosnowiec	I	409
1274	Jolanta	Tomczak	1	Strzelce Opolskie	I	3335
1431	Pawel	Zmelty	2	Strzelce Opolskie	I	397
801	Monika	Mielecka	2	Strzelce Opolskie	I	669
1307	Rafal	Ramotowski	2	Strzelce Opolskie	IV	861
1436	Alina	Miekus	2	Strzelce Opolskie	I	896
886	Jadwiga	Osinska	2	Strzelce Opolskie	II	1004
1147	Jadwiga	Graniecka	2	Strzelce Opolskie	I	1499
1433	Kajetan	Szczepanski	2	Strzelce Opolskie	IV	2369
547	Krzysztof	Groza	3	Strzelce Opolskie	I	2014
1567	Daria	Antonkiewicz	5	Strzelce Opolskie	I	848
201	Maria	Wolczynska	5	Strzelce Opolskie	I	1862
985	Tomasz	Kania	5	Strzelce Opolskie	I	2458
1110	Bronislaw	Wozniak	5	Strzelce Opolskie	I	2796
73	Katarzyna	Kausek	7	Strzelce Opolskie	I	847
1068	Adam	Babecki	8	Strzelce Opolskie	I	2536
557	Antoni	Chmielacz	8	Strzelce Opolskie	I	2952
66	Stefania	Zakrzewska	2	Sucha Beskidzka	II	420
805	Jozef	Krosno	2	Sucha Beskidzka	I	1102
1381	Maciej	Proniewicz	2	Sucha Beskidzka	III	1252
1264	Krystyna	Barszczyk	2	Sucha Beskidzka	I	2407
1548	Klara	Sokolowska	3	Sucha Beskidzka	V	557
1509	Agnieszka	Æmiel	3	Sucha Beskidzka	I	2319
144	Kacper	Stachowicz	5	Sucha Beskidzka	II	775
737	Karol	Boran	5	Sucha Beskidzka	I	2190
754	Alina	Wolowiec	8	Sucha Beskidzka	I	2760
261	Korneliusz	Adamecki	10	Sucha Beskidzka	III	1726
685	Marcin	Gorec	3	Suraz	I	2939
517	Izabella	Cieslak	4	Suraz	I	1100
552	Patryk	Brylok	2	Suwalki	I	3007
485	Irena	Tarnowska	7	Suwalki	I	2158
158	Michal	Wojciechowski	2	Swiecko	V	2423
460	Bartosz	Dudek	2	Swiecko	IV	2948
440	Jan	Jasinski	3	Swiecko	I	962
672	Barbara	Barszczykiewicz	3	Swieradow-Zdroj	I	2827
1148	Dorota	Kozikowska	3	Swieradow-Zdroj	I	2928
498	Aleksandra	Cichawacz	3	Swieradow-Zdroj	I	3169
920	Natalia	Sikorska	1	Swietochlowice	I	2452
429	Bartosz	Bonkowski	2	Swietochlowice	I	983
764	Barbara	Chrzanowska	2	Swietochlowice	I	997
179	Kacper	Fastnacht	2	Swietochlowice	I	998
951	Wielislaw	Watroba	2	Swietochlowice	III	1035
885	Wladyslawa	Konwicka	2	Swietochlowice	V	1259
1525	Jakub	Wilinski	2	Swietochlowice	III	1525
1034	Anna	Halinowska	2	Swietochlowice	I	1934
1338	Witold	Witkowski	2	Swietochlowice	II	2162
454	Stanislaw	Anczewski	2	Swietochlowice	II	2305
1352	Rafal	Blocki	2	Swietochlowice	I	2425
1479	Halina	Fido	2	Swietochlowice	IV	3069
1521	Karolina	Kryniewska	3	Swietochlowice	I	795
808	Zofia	Barszczewska	3	Swietochlowice	II	957
1334	Michal	Batorowicz	3	Swietochlowice	I	1287
1550	Beata	Walczak	5	Swietochlowice	IV	986
309	Teresa	Grudzinska	5	Swietochlowice	II	1283
806	Maksym	Znojek	5	Swietochlowice	II	1934
389	Bartlomiej	Wrzesien	5	Swietochlowice	IV	2639
89	Alicja	Bankowska	5	Swietochlowice	I	2913
1415	Michal	Szmigin	5	Swietochlowice	III	3126
1384	Janusz	Wrobel	5	Swietochlowice	V	3234
847	Roman	Aronowski	7	Swietochlowice	I	1576
1395	Henryka	Blizna	7	Swietochlowice	II	3006
1370	Patrycja	Majka	9	Swietochlowice	I	783
60	Jerzy	Przybylski	9	Swietochlowice	I	979
84	Grzegorz	Podsiadly	9	Swietochlowice	I	1454
1329	Marek	Liderski	9	Swietochlowice	I	2536
842	Bogdan	Benedykt	1	Swinoujscie	I	2228
487	Justyna	Biegaj	3	Swinoujscie	I	1770
1284	Paulina	Chaberek	3	Swinoujscie	I	2806
1012	Halina	Klimaszewska	2	Szamotuly	I	2138
346	Jakub	Kucharski	3	Szamotuly	III	2144
774	Bohdan	Bielawski	3	Szamotuly	I	2645
637	Miron	Sledziak	2	Szczecin	III	2397
876	Mikolaj	Lisinski	5	Szczecin	I	930
331	Grzegorz	Styczen	3	Szczecinek	III	931
363	Kamil	Tokarz	8	Szczecinek	V	880
816	Dorota	Zybowska	2	Szczekociny	I	1338
168	Hanna	Wrona	2	Szczekociny	V	1493
566	Adam	Bialczak	2	Szczekociny	I	1676
1065	Mateusz	Mrusz	2	Szczekociny	II	1808
1486	Ewelina	Marzec	2	Szczekociny	II	1993
1251	Henryk	Walczak	3	Szczekociny	III	3035
410	Leslaw	Pawlica	3	Szczekociny	I	3258
1150	Marta	Berakowska	4	Szczekociny	I	1850
1289	Malgorzata	Albert	5	Szczekociny	I	440
372	Andrzej	Smietanka	5	Szczekociny	I	1447
172	Anna	Bialowas	7	Szczekociny	I	1544
709	Natasza	Konewka	10	Szczekociny	V	2056
149	Marek	Bakucha	1	Szczyrk	I	3313
734	Helena	Kotlarz	2	Szczyrk	I	559
59	Maciej	Drozdzik	2	Szczyrk	V	1142
564	Sylwester	Jasinski	2	Szczyrk	III	1216
861	Andrzej	Koziol	2	Szczyrk	V	1428
109	Andrzej	Jurkowski	2	Szczyrk	IV	1487
677	Jakub	Piotrowski	2	Szczyrk	IV	2456
956	Cecylia	Boguslawska	3	Szczyrk	IV	1225
508	Andrzej	Okon	3	Szczyrk	III	1556
639	Sylwester	Borkowski	3	Szczyrk	IV	1683
1602	Waclawa	Borkowska	3	Szczyrk	I	1683
957	Alicja	Urbanczyk	4	Szczyrk	I	3022
1427	Jadwiga	Balcerowska	5	Szczyrk	I	1158
19	Daniel	Lisiecki	5	Szczyrk	I	1867
715	Andrzej	Kozlowski	5	Szczyrk	I	2133
565	Zofia	Ciechowska	5	Szczyrk	II	2652
1238	Marcin	Kowalski	5	Szczyrk	V	3197
1362	Mikolaj	Grochalski	1	Tarnobrzeg	I	1047
1298	Mikolaj	Szala	1	Tarnobrzeg	I	2325
477	Miroslaw	Chochowski	1	Tarnobrzeg	I	2625
504	Beata	Wittek	2	Tarnobrzeg	V	1008
344	Henryk	Mordyan	2	Tarnobrzeg	I	1126
618	Piotr	Pienkowski	2	Tarnobrzeg	I	1425
1532	Krystyna	Damska	2	Tarnobrzeg	I	1502
1589	Irena	Magiera	2	Tarnobrzeg	I	1898
881	Franciszek	Kucharski	2	Tarnobrzeg	IV	2317
230	Aureliusz	Dabrowski 	2	Tarnobrzeg	II	2910
76	Brygida	Mika	3	Tarnobrzeg	IV	562
928	Kacper	Starachowicz	3	Tarnobrzeg	II	1802
1419	Witold	Kowal	3	Tarnobrzeg	II	2591
1235	Piotr	Nowak 	3	Tarnobrzeg	II	3039
257	Janusz	Waz	4	Tarnobrzeg	I	2917
226	Agnieszka	Korandy	4	Tarnobrzeg	I	3222
1291	Tadeusz	Terlecki	5	Tarnobrzeg	II	546
1426	Kleopatra	Janska	5	Tarnobrzeg	I	724
537	Maria	Krasiczynska	5	Tarnobrzeg	I	1623
1066	Artur	Wolicz	5	Tarnobrzeg	I	2893
1435	Adelajda	Czerwinska	5	Tarnobrzeg	III	2940
795	Angelika	Bartusiak	8	Tarnobrzeg	III	365
1344	Anna	Rolek	2	Tarnow	II	615
120	Celina	Wisniewska	2	Tarnow	I	822
1116	Adelajda	Nucinska	2	Tarnow	V	1289
1372	Lukasz	Ostrobramski	2	Tarnow	II	2376
433	Michal	Klimisz	2	Tarnow	III	3092
959	Anna	Pytka	3	Tarnow	I	1146
1497	Wanda	Barabasz	3	Tarnow	II	1227
1206	Anna	Milewska	3	Tarnow	I	1430
1111	Angelika	Mrozek	3	Tarnow	IV	2291
274	Marcin	Bajdak	3	Tarnow	I	2485
897	Malgorzata	Pisarskiewicz	3	Tarnow	I	3064
1353	Bartosz	Bek	5	Tarnow	I	669
1438	Alicja	Danek	5	Tarnow	I	787
1193	Marcin	Cwikowski	5	Tarnow	III	1144
694	Irena	Ignaszewska	5	Tarnow	I	1160
1170	Michal	Bujak	5	Tarnow	I	1454
1531	Slawomir	Kominiarz	5	Tarnow	V	1882
698	Kamil	Wieczorek	5	Tarnow	IV	2065
963	Teresa	Wozniak	5	Tarnow	II	3094
832	Cezar	Adamski	1	Tarnowskie Gory	IV	1316
370	Jaroslaw	Sierpien	2	Tarnowskie Gory	III	831
1006	Paulina	Michalak	3	Tarnowskie Gory	I	1204
1095	Lucyna	Wojciechowska	3	Tarnowskie Gory	III	2806
733	Marta	Czerny	5	Tarnowskie Gory	I	394
1196	Celina	Tomaszewska	5	Tarnowskie Gory	V	872
707	Lukasz	Kostosz	5	Tarnowskie Gory	IV	1060
1063	Damian	Wanad	5	Tarnowskie Gory	I	1651
1124	Boguslawa	Ostrowska	5	Tarnowskie Gory	V	2466
646	Felicja	Ostrowska	8	Tarnowskie Gory	II	2466
878	Grzegorz	Jaworski	9	Tarnowskie Gory	I	2185
458	Ewelina	Blada	2	Terespol	IV	1961
381	Anna	Kaczmarek	2	Terespol	III	2076
48	Marianna	Lyszkowska	3	Terespol	I	2334
576	Tomasz	Gronus	5	Terespol	V	389
229	Krystyna	Sekocinska	5	Terespol	I	979
923	Danuta	Chmielewska	2	Tomaszow Lubelski	V	1936
490	Katarzyna	Kruczek	2	Tomaszow Lubelski	I	2107
387	Kamil	Kildarewicz	5	Tomaszow Lubelski	I	1834
38	Janusz	Figielski	5	Tomaszow Lubelski	I	2223
607	Zofia	Boska	5	Tomaszow Lubelski	II	3037
1261	Wladyslaw	Olcha	5	Torun	III	1117
1577	Beata	Tyliba	5	Torun	IV	3223
944	Patrycja	Roman	5	Torun	I	3345
1376	Ewa	Pustelnik	1	Trzebinia	I	1449
980	Adelajda	Sobczak	2	Trzebinia	I	1087
1494	Krystian	Dunaj	2	Trzebinia	V	2634
1112	Edward	Malinowski	3	Trzebinia	I	3265
1378	Wojciech	Kaminski	5	Trzebinia	V	587
1514	Bronislaw	Chwala	5	Trzebinia	I	1032
1616	Krzysztof	Chojnacki	5	Trzebinia	I	2422
1507	Antoni	Rutkowski	5	Trzebinia	I	3173
1136	Tomasz	Janowski	7	Trzebinia	II	2163
1131	Aniela	Dymek	7	Trzebinia	IV	2207
619	Jan	Razny	1	Tworog	III	1732
1109	Lucyna	Sokolowska	1	Tworog	V	2832
1371	Bronislawa	Zwozniak	2	Tworog	III	2009
1464	Brygida	Molikiewicz	3	Tworog	I	725
1484	Andrzej	Bawar	5	Tworog	I	1189
1239	Izaak	Gawron	5	Tworog	I	1231
237	Szymon	Figurski	5	Tworog	II	1496
926	Fryderyka	Krzyskow	5	Tworog	IV	2117
240	Franciszek	Bebenek	5	Tworog	I	2572
1463	Kinga	Winkler	5	Tworog	I	2655
738	Agnieszka	Mordak	8	Tworog	II	3292
62	Teresa	Bajerska	9	Tworog	II	3010
567	Filip	Baczek	1	Tychy	I	459
1466	Anna	Balcerek	1	Tychy	I	1624
1490	Grazyna	Sikorowicz	2	Tychy	I	505
359	Jakub	Piotrowski	2	Tychy	III	513
1014	Jadwiga	Tarkowska	2	Tychy	II	558
397	Mieczyslawa	Szymczyk	2	Tychy	I	1136
1491	Ireneusz	Szydlak	2	Tychy	II	1971
1566	Zbigniew	Ostrowski	2	Tychy	II	2095
1288	Roksana	Sokolowska	2	Tychy	V	2430
302	Andrzej	Beki	3	Tychy	I	465
427	Czeslaw	Augustyneczek	3	Tychy	I	524
879	Magdalena	Rysowicz	3	Tychy	I	1731
900	Patrycja	Metz	5	Tychy	I	1547
1157	Wiktoria	Wieczorek	5	Tychy	V	2186
606	Piotr	Jedruszczak	5	Tychy	I	2995
569	Aleksy	Dudek	7	Tychy	II	2544
690	Wanda	Rossudowska	7	Tychy	II	2554
1271	Rafal	Kucharski	10	Tychy	II	1345
1090	Kazimiera	Sobiecka	2	Ustron	I	1402
770	Zofia	Luszczyk	2	Ustron	II	2409
1404	Malgorzata	Bedka	2	Ustron	II	2494
1033	Urszula	Misiak	3	Ustron	II	590
494	Leslaw	Bak	3	Ustron	I	2799
1178	Malgorzata	Janiszewska	3	Ustron	II	3127
1389	Sonia	Kozubik	5	Ustron	I	768
1322	Maciej	Babicz	5	Ustron	IV	1645
57	Ewelina	Korpet	5	Ustron	V	2204
873	Aleksandra	Paluch	5	Ustron	I	2456
662	Michal	Otwinowski	5	Ustron	I	2659
296	Mateusz	Swierszczynski	8	Ustron	V	3080
167	Dorota	Pietrowicz	2	Wadowice	I	1071
1612	Wladyslawa	Bijak	2	Wadowice	V	1271
270	Norbert	Boronski	2	Wadowice	I	1317
1413	Dominika	Kierat	2	Wadowice	I	1493
1437	Lidia	Sroda	2	Wadowice	IV	1577
718	Adam	Bledowski	2	Wadowice	I	1956
1140	Wioletta	Zawadzka	2	Wadowice	II	2254
648	Malwina	Kabala	2	Wadowice	I	2691
987	Zuzanna	Walczynska	3	Wadowice	I	1035
608	Joanna	Para	3	Wadowice	II	1930
129	Karol	Binski	3	Wadowice	I	2497
668	Kacper	Babinski	5	Wadowice	I	831
1243	Walenty	Rutkowski	5	Wadowice	IV	890
479	Zbigniew	Zajac	5	Wadowice	V	1589
682	Katarzyna	Garbacz	5	Wadowice	I	2010
1363	Marcin	Walczak	5	Wadowice	V	2063
260	Franciszek	Laczynski	5	Wadowice	V	2881
470	Pawel	Kowal	5	Wadowice	V	3125
706	Gertruda	Rzasowska	1	Wagrowiec	II	2877
1179	Ewa	Pawluk	1	Walbrzych	I	3218
1189	Zbigniew	Adamczyk	2	Walbrzych	III	2121
451	Anna	Dworecka	3	Walbrzych	I	2106
505	Wojciech	Rydawski	3	Walbrzych	II	2711
1510	Wieslaw	Helski	2	Walce	II	534
1443	Jadwiga	Duzy	2	Walce	I	2256
1202	Anna	Szendzielorz	3	Walce	I	2403
1332	Franciszek	Dziedzic	5	Walce	I	2312
904	Tomasz	Dudzinski	2	Warszawa	V	744
1401	Lukasz	Bajor	2	Warszawa	I	1527
197	Teresa	Polaska	2	Warszawa	II	2771
1538	Michal	Polak	4	Warszawa	I	1720
948	Bronislawa	Ludwig	5	Warszawa	III	1400
1559	Halina	Malewska	5	Warszawa	V	2999
1512	Katarzyna	Ogrodniczak	7	Warszawa	III	1421
1081	Katarzyna	Hohenberg	2	Wegorzewo	I	1653
50	Marek	Frymarkiewicz	2	Wegorzewo	I	1712
1026	Ewa	Holda	2	Wejherowo	II	628
860	Robert	Rurski	2	Wejherowo	II	1955
749	Bartosz	Gasior	4	Wejherowo	I	2138
899	Dorota	Marchewka	1	Wisla	III	1632
1316	Kazimierz	Celejewski	2	Wisla	I	568
674	Jacek	Zuchowicz	2	Wisla	II	1668
1139	Karolina	Wozniakiewicz	2	Wisla	I	2909
267	Jerzy	Orowski	3	Wisla	III	796
548	Katarzyna	Friedek	3	Wisla	I	898
27	Antoni	Banakiewicz	3	Wisla	I	1003
736	Robert	Tomaszewski	3	Wisla	IV	1511
1145	Bartosz	Tomaszewski	3	Wisla	II	1511
1008	Aleksander	Bolkowski	3	Wisla	I	3247
1093	Martyna	Lamorska	7	Wisla	I	740
236	Walenty	Kaczor	9	Wisla	II	520
15	Matylda	Zielinska	9	Wisla	I	2949
704	Aleksy	Borkowski	2	Witonia	IV	1035
509	Anita	Chalbinska	2	Witonia	I	1772
1233	Kacper	Klimka	4	Witonia	IV	2072
633	Pawel	Jasiak	10	Wloclawek	I	3277
756	Miroslawa	Prawy	2	Wlodowice	V	3156
964	Mateusz	Chwalinski	3	Wlodowice	I	1802
1013	Mateusz	Wolny	7	Wlodowice	V	1240
934	Magdalena	Kulig	2	Wodzislaw Slaski	I	715
559	Andrzej	Baran	2	Wodzislaw Slaski	I	1390
913	Zofia	Kruszewska	2	Wodzislaw Slaski	V	1700
855	Kamil	Amanowicz	3	Wodzislaw Slaski	I	535
1250	Pawel	Krol	3	Wodzislaw Slaski	V	1109
635	Weronika	Kaczmarek	3	Wodzislaw Slaski	II	1140
933	Adam	Paterek	3	Wodzislaw Slaski	I	2559
461	Tomasz	Kaczmarek	4	Wodzislaw Slaski	I	1140
740	Stefan	Polanicki	5	Wodzislaw Slaski	II	770
807	Przemyslaw	Kaczmarek	5	Wodzislaw Slaski	III	1140
1487	Laura	Ochota	5	Wodzislaw Slaski	I	1622
797	Maciej	Boni	5	Wodzislaw Slaski	IV	2667
1297	Ewelina	Korczak	5	Wodzislaw Slaski	I	2906
871	Magdalena	Jackowska	5	Wodzislaw Slaski	I	3178
665	Kacper	Luty	5	Wodzislaw Slaski	III	3201
692	Bartosz	Ziolkowski	8	Wodzislaw Slaski	I	3056
1581	Lechoslaw	Bitwa	1	Wojkowice	I	1641
355	Franciszek	Mikulski	2	Wojkowice	II	598
1142	Hanna	Bidowska	2	Wojkowice	I	2551
689	Celina	Pietras	2	Wojkowice	V	2872
955	Mateusz	Mazurkiewicz	2	Wojkowice	I	3000
1598	Anna	Galaszewska	2	Wojkowice	I	3016
29	Lidia	Kazdron	3	Wojkowice	III	2646
435	Ryszard	Siennicki	4	Wojkowice	II	2978
265	Karol	Mazurowski	5	Wojkowice	IV	719
1331	Karol	Banach	5	Wojkowice	I	2840
187	Franciszek	Szombierski	1	Wolbrom	III	698
1043	Kamil	Kucharski	2	Wolbrom	II	923
760	Agnieszka	Chmielarz	2	Wolbrom	I	2139
1530	Tomasz	Witas	2	Wolbrom	II	2728
984	Jolanta	Marcz	3	Wolbrom	I	573
786	Grzegorz	Wrzesinski	3	Wolbrom	V	1609
207	Karolina	Anuszewska	3	Wolbrom	I	1973
253	Anna	Sawiciak	4	Wolbrom	I	2285
983	Slawomir	Afganski	6	Wolbrom	II	1583
1020	Kamil	Kozlowski	7	Wolbrom	V	843
870	Jolanta	Kukulska	8	Wolbrom	I	2523
428	Anna	Hebda	2	Wroclaw	V	1070
56	Michal	Grzesiak	2	Wroclaw	V	2239
430	Jozefa	Wysocka	2	Wroclaw	II	2497
893	Celina	Mirow	2	Wroclaw	I	2732
356	Aleksander	Chinski	2	Wroclaw	I	3251
339	Mateusz	Bernacki	5	Wroclaw	III	846
1219	Anna	Konieczna	7	Wroclaw	III	992
1047	Danuta	Kowalczyk	10	Wroclaw	V	2844
171	Szymon	Duda	5	Zabrodzie	I	1160
1263	Jan	Kowalewicz	5	Zabrodzie	I	2283
728	Izabella	Bluza	5	Zabrodzie	III	3258
616	Danuta	Telejko	2	Zabrze	IV	996
1002	Zofia	Bartczak	2	Zabrze	II	1551
825	Radoslawa	Poniedzialek	2	Zabrze	V	1720
304	Wojciech	Fujarewicz	2	Zabrze	II	2125
863	Martyn	Wisniewski	2	Zabrze	V	2380
561	Kinga	Matuszyk	3	Zabrze	I	562
1249	Bogdan	Nowakowski	3	Zabrze	I	1290
939	Mieszko	Lewy	3	Zabrze	II	1408
123	Jerzy	Semeniuk	3	Zabrze	I	1482
1560	Bartosz	Pawlik	1	Zakopane	I	2115
139	Aleksander	Rutkowski	2	Zakopane	IV	560
316	Grzegorz	Balon	2	Zakopane	III	917
1524	Ryszard	Lubaszka	2	Zakopane	II	1399
188	Ewelia	Michaliska	2	Zakopane	I	2309
1022	Paulina	Barcik	5	Zakopane	I	821
829	Adam	Krakowski	5	Zakopane	I	2391
1143	Magdalena	Klekowska	5	Zakopane	I	2511
223	Katarzyna	Sokolowska	5	Zakopane	III	2656
1286	Anna	Potocka	8	Zakopane	I	1593
1173	Seweryn	Kubica	8	Zakopane	II	2831
391	Bartosz	Pawlowski	2	Zambrow	I	1150
1158	Patrycja	Borna	5	Zambrow	II	1500
907	Andrzej	Inny	5	Zambrow	I	1525
603	Kinga	Kaszyca	2	Zamosc	I	1299
986	Barbara	Krzeczkowska	2	Zamosc	I	1418
320	Arkadiusz	Maciejewski	2	Zamosc	IV	1879
1269	Monika	Antoszewska	2	Zamosc	I	2847
539	Adam	Gumowski	2	Zamosc	I	3059
419	Lucyna	Arabas	3	Zamosc	I	1000
798	Dorota	Blaszczyk	3	Zamosc	I	1145
1448	Celina	Bednarska	3	Zamosc	I	1264
380	Piotr	Banalow	9	Zamosc	I	1025
80	Artur	Duszczyk	2	Zawiercie	I	715
275	Iwona	Wegier	2	Zawiercie	I	1344
434	Agnieszka	Bartkowiak	2	Zawiercie	I	3034
732	Bronislawa	Michalska	2	Zawiercie	II	3097
1254	Zofia	Gala	3	Zawiercie	II	2861
1153	Zofia	Glapa	5	Zawiercie	I	600
684	Amadeusz	Bartosik	5	Zawiercie	I	607
976	Filip	Harazim	5	Zawiercie	I	883
585	Sara	Koterba	5	Zawiercie	I	1389
1059	Natalia	Kosciuszko	5	Zawiercie	I	1628
54	Klementyna	Bobkowicz	5	Zawiercie	III	3056
211	Bozena	Symanska	9	Zawiercie	III	873
255	Fryderyka	Slowik	2	Zgorzelec	IV	438
617	Michal	Rokosz	2	Zgorzelec	II	751
1350	Piotr	Kisielewicz	3	Zgorzelec	I	3026
862	Dominika	Maslon	4	Zgorzelec	I	1175
705	Dorota	Byra	3	Zielona Gora	I	1233
710	Alicja	Cygan	5	Zielona Gora	I	2578
653	Wiktoria	Gorska	2	Zory	II	391
333	Ewelina	Kocharyan	2	Zory	I	1118
748	Danuta	Bodnar	2	Zory	III	1543
1199	Ewa	Wasiak	2	Zory	I	2653
234	Luiza	Pawlak	3	Zory	II	1904
238	Jadwiga	Grobelny	3	Zory	III	2635
1445	Jan	Witaszczyk	5	Zory	V	973
224	Jerzy	Kielski	5	Zory	I	1258
1106	Marta	Arast	5	Zory	I	1470
314	Grazyna	Gorska	3	Zyrardow	V	1453
573	Zachariasz	Msciwujewski	5	Zyrardow	II	3044
1564	Ziemowit	Szczepanski	1	Zywiec	III	1834
1570	Anna	Dudek	1	Zywiec	II	3196
1077	Waclawa	Henka	2	Zywiec	III	799
1601	Rita	Pieczenczyk	2	Zywiec	II	2229
183	Angelika	Merak	3	Zywiec	II	415
63	Danuta	Bednar	3	Zywiec	I	1933
624	Katarzyna	Oleksy	5	Zywiec	I	2117
164	Jan	Babul	5	Zywiec	I	2720
