id	imie	nazwisko	id_uczelni	id_miasta	rok_studiow	dochod
547	Krzysztof	Groza	3	171	I	2014
548	Katarzyna	Friedek	3	201	I	898
549	Piotr	Szczerek	5	154	III	2896
550	Edward	Bebanek	5	11	I	1580
551	Grzegorz	Kinski	2	120	I	3000
552	Patryk	Brylok	2	174	I	3007
553	Ewa	Oszczudlowska	4	146	I	1141
554	Irma	Iwasiow	3	155	I	1201
555	Tomasz	Muc	8	25	IV	1243
556	Piotr	Cholewa	7	53	II	2318
557	Antoni	Chmielacz	8	171	I	2952
558	Agnieszka	Witas	3	117	V	1914
559	Andrzej	Baran	2	205	I	1390
560	Feliks	Bawarski	5	71	I	433
561	Kinga	Matuszyk	3	210	I	562
562	Grzegorz	Borutawski	3	124	I	2859
563	Wiktor	Basajski	3	156	II	920
564	Sylwester	Jasinski	2	179	III	1216
565	Zofia	Ciechowska	5	179	II	2652
566	Adam	Bialczak	2	178	I	1676
567	Filip	Baczek	1	192	I	459
568	Felicja	Latas	5	120	II	592
569	Aleksy	Dudek	7	192	II	2544
570	Krzysztof	Chorzyk	2	100	I	1037
571	Krzysztof	Kryszkiewicz	5	56	III	390
572	Robert	Zielinski	3	124	V	2538
573	Zachariasz	Msciwujewski	5	218	II	3044
574	Jakub	Dukowski	5	21	I	2983
575	Anastazja	Litwin	8	124	I	889
576	Tomasz	Gronus	5	187	V	389
577	Zofia	Adamowicz	5	77	II	439
578	Wislaw	Kowalski	2	153	II	3208
579	Konstantyn	Piatek	5	97	I	350
580	Paulina	Uszek	3	31	I	1937
581	Andrzej	Kuras	1	81	V	838
582	Beata	Cagara	2	42	IV	1698
583	Barbara	Balwierz	5	91	V	2746
584	Anna	Antosiewicz	7	161	I	569
585	Sara	Koterba	5	214	I	1389
586	Miroslawa	Krasuska	3	121	III	3018
587	Patrycja	Kochanska	5	123	I	1111
588	Tomasz	Ichniowski	5	87	II	783
589	Stanislaw	Bialkowski	3	166	II	3244
590	Piotr	Kalicinski	5	115	III	1155
591	Roman	Banasik	8	159	I	2845
592	Michal	Zawadzki	3	154	I	1501
593	Klaudia	Janecka	1	63	I	1257
594	Danuta	Chyza	2	158	III	1787
595	Bartosz	Grzesik	5	125	I	725
596	Milosz	Michalski	2	71	II	493
597	Michal	Baja	4	20	I	2916
598	Marcin	Bielak	5	161	I	1164
599	Henryk	Chlopicki	5	115	I	951
600	Marcin	Jader	2	99	I	1074
601	Elzbieta	Sikora	2	122	IV	2468
602	Ewa	Barek	9	2	I	2880
603	Kinga	Kaszyca	2	213	I	1299
604	Piotr	Pszczola	4	120	I	1048
605	Barbara	Banowska	2	169	I	2846
606	Piotr	Jedruszczak	5	192	I	2995
607	Zofia	Boska	5	188	II	3037
608	Joanna	Para	3	194	II	1930
609	Kamila	Borowska	3	161	I	2743
610	Monika	Chrzanik	3	43	I	2943
611	Marek	Wypchlo	5	159	I	1041
612	Michal	Lowik	5	54	III	1437
613	Wojciech	Janocha	7	140	II	3289
614	Tomasz	Basinski	2	71	II	1032
615	Klaudiusz	Ostrowski	5	124	III	1555
616	Danuta	Telejko	2	210	IV	996
617	Michal	Rokosz	2	215	II	751
618	Piotr	Pienkowski	2	184	I	1425
619	Jan	Razny	1	191	III	1732
620	Stefan	Wlodarczyk	3	21	IV	571
621	Zofia	Kielbus	4	144	II	1384
622	Celina	Dobrzanska	8	163	I	3324
623	Joanna	Letka	2	134	II	2560
624	Katarzyna	Oleksy	5	219	I	2117
625	Jan	Trzmielewski	2	105	II	2094
626	Helena	Gawlicz	5	1	I	2349
627	Tomasz	Mazurek	3	95	V	2409
628	Roch	Lechowicz	5	115	II	2674
629	Marek	Nosowski	2	9	I	486
630	Kamil	Kwiatkowski	2	14	IV	3318
631	Adam	Banas	2	91	I	1991
632	Katarzyna	Jokiel	1	128	I	847
633	Pawel	Jasiak	10	203	I	3277
634	Wojciech	Musiol	5	115	III	2972
635	Weronika	Kaczmarek	3	205	II	1140
636	Pawel	Janowicz	2	111	I	2133
637	Miron	Sledziak	2	176	III	2397
638	Iwona	Kromolowska	5	77	I	2387
639	Sylwester	Borkowski	3	179	IV	1683
640	Zuzanna	Wronska	2	164	II	878
641	Tomasz	Koscielny	2	120	II	2245
642	Ada	Drukarczyk	2	120	I	2353
643	Karol	Andrus	3	124	V	1775
644	Alicja	Medynska	3	92	I	590
645	Katarzyna	Kwiecien	2	11	II	772
646	Felicja	Ostrowska	8	185	II	2466
647	Barbara	Przywarska	3	169	I	3020
648	Malwina	Kabala	2	194	I	2691
649	Lucyna	Trzopek	5	166	V	2758
650	Kamil	Polkowski	3	71	II	357
651	Czeslawa	Kalinowska	5	16	V	2752
652	Emilia	Banach	2	155	I	2695
653	Wiktoria	Gorska	2	217	II	391
654	Dariusz	Hentelski	5	163	I	1750
655	Pawel	Pawlowski	3	83	I	2802
656	Krzysztof	Siemion	9	153	V	2344
657	Marcin	Bienkowski	2	7	I	3025
658	Artur	Dartcjan	2	136	I	1008
659	Felicja	Adamkowska	5	123	I	617
660	Karolina	Naparstek	2	123	I	2409
661	Aleksandra	Wybraniec	5	85	I	764
662	Michal	Otwinowski	5	193	I	2659
663	Lechoslawa	Burcz	8	79	III	2874
664	Bozena	Sowa	7	163	I	691
665	Kacper	Luty	5	205	III	3201
666	Wioletta	Pacula	5	137	V	2742
667	Szczepan	Sobczak	5	120	V	902
668	Kacper	Babinski	5	194	I	831
669	Alicja	Barczynska	5	6	I	2679
670	Ewelina	Kobus	2	14	I	811
671	Agnieszka	Lencznarowicz	5	121	III	478
672	Barbara	Barszczykiewicz	3	181	I	2827
673	Klara	Lipiec	2	151	I	355
674	Jacek	Zuchowicz	2	201	II	1668
675	Andrzej	Wisniewski	3	71	I	2322
676	Oskar	Kolodziej	2	40	II	1535
677	Jakub	Piotrowski	2	179	IV	2456
678	Bogumila	Grubba	5	170	V	858
679	Sandra	Swiatek	9	128	I	2456
680	Anna	Barciszewska	8	155	I	709
681	Maryla	Ciechowicz	5	147	I	2219
682	Katarzyna	Garbacz	5	194	I	2010
683	Jaroslaw	Walewski	2	128	II	356
684	Amadeusz	Bartosik	5	214	I	607
685	Marcin	Gorec	3	173	I	2939
686	Maciej	Poradisz	2	19	III	3037
687	Jan	Barbucha	5	156	I	3276
688	Magdalena	Nadarzyn	2	7	I	1880
689	Celina	Pietras	2	206	V	2872
690	Wanda	Rossudowska	7	192	II	2554
691	Karolina	Tomsza	2	152	I	767
692	Bartosz	Ziolkowski	8	205	I	3056
693	Kamil	Borysow	3	144	I	421
694	Irena	Ignaszewska	5	186	I	1160
695	Miroslawa	Grzesik	5	124	I	788
696	Krzysztof	Bladowicz	2	121	I	2004
697	Maciej	Kula	2	160	I	2418
698	Kamil	Wieczorek	5	186	IV	2065
699	Ewa	Jurek	3	161	I	2101
700	Zyta	Bugala	5	147	II	1958
701	Beata	Stan	2	1	I	2033
702	Juliusz	Wozniak	7	82	I	1523
703	Hanna	Okularczyk	2	25	I	507
704	Aleksy	Borkowski	2	202	IV	1035
705	Dorota	Byra	3	216	I	1233
706	Gertruda	Rzasowska	1	198	II	2877
707	Lukasz	Kostosz	5	185	IV	1060
708	Pawel	Orczyk	5	156	I	627
709	Natasza	Konewka	10	178	V	2056
710	Alicja	Cygan	5	216	I	2578
711	Anna	Bugajska	2	100	I	412
712	Antoni	Wojtyra	2	153	I	2404
713	Jan	Matczak	5	75	I	2042
714	Michal	Kopernik	5	115	I	499
715	Andrzej	Kozlowski	5	179	I	2133
716	Adam	Jasiewicz	5	155	I	1554
717	Jan	Janosik	5	68	III	736
718	Adam	Bledowski	2	194	I	1956
719	Klementyna	Mrozinska	2	170	I	1079
720	Aleksander	Pawlak	3	47	III	705
721	Waclaw	Slaski	3	161	II	2809
722	Jakub	Kanciala	2	63	I	2021
723	Julia	Pondo	2	71	I	1019
724	Jozef	Biegar	3	28	I	2878
725	Pawel	Beryl	2	66	I	2101
726	Paulina	Bulejska	2	73	I	1286
727	Wiktoria	Dobosz	5	44	V	2498
728	Izabella	Bluza	5	209	III	3258
729	Karol	Anyzkiewicz	3	73	II	2274
730	Ksenia	Kadziola	5	164	V	2742
731	Lechoslaw	Nowakowicz	5	65	II	1084
732	Bronislawa	Michalska	2	214	II	3097
733	Marta	Czerny	5	185	I	394
734	Helena	Kotlarz	2	179	I	559
735	Michal	Galas	2	17	I	2461
736	Robert	Tomaszewski	3	201	IV	1511
737	Karol	Boran	5	172	I	2190
738	Agnieszka	Mordak	8	191	II	3292
739	Tomasz	Suder	5	75	I	2998
740	Stefan	Polanicki	5	205	II	770
741	Roman	Kolek	2	100	I	674
742	Magdalena	Peciak	4	128	I	2024
743	Michal	Czajczyk	3	88	I	3080
744	Natasza	Rudnicka	5	8	III	1178
745	Wojciech	Kwiecien	5	64	II	956
746	Michal	Kurtyka	2	123	IV	1445
747	Agnieszka	Dziernanowska	3	89	I	2982
748	Danuta	Bodnar	2	217	III	1543
749	Bartosz	Gasior	4	199	I	2138
750	Tadeusz	Staron	2	151	IV	2198
751	Andrzej	Kacperski	2	120	I	2370
752	Kinga	Krol	2	80	III	3262
753	Katarzyna	Biedka	3	11	I	2705
754	Alina	Wolowiec	8	172	I	2760
755	Szymon	Boruta	1	123	V	945
756	Miroslawa	Prawy	2	204	V	3156
757	Malgorzata	Bronislawska	3	62	I	735
758	Szymon	Perczynski	4	71	III	1216
759	Jowita	Farcik	5	82	IV	2443
760	Agnieszka	Chmielarz	2	207	I	2139
761	Artur	Chodyrak	5	72	I	2338
762	Piotr	Wojcik	5	146	II	1625
763	Janusz	Gajda	5	138	V	2262
764	Barbara	Chrzanowska	2	182	I	997
765	Pawel	Janicki	2	120	V	1067
766	Dariusz	Chrascik	5	94	IV	3152
767	Edyta	Kurdzielewicz	2	10	I	2710
768	Roman	Listopad	5	155	IV	2018
769	Honorata	Milosz	2	124	III	761
770	Zofia	Luszczyk	2	193	II	2409
771	Tomasz	Mieta	5	104	II	3329
772	Miroslawa	Czarnoleska	7	38	I	466
773	Wawrzyniec	Surowka	3	39	IV	1644
774	Bohdan	Bielawski	3	175	I	2645
775	Mateusz	Cisek	2	66	I	2376
776	Kacper	Kujalowski	3	166	V	1195
777	Michal	Piekarz	3	129	II	3142
778	Sebastian	Kalicki	2	49	II	1441
779	Adam	Tuszynski	2	25	I	2269
780	Jerzy	Barczyk	3	110	I	3282
781	Angelika	Koszka	3	82	I	3338
782	Maciej	Pajak	3	129	IV	2558
783	Kamil	Slimak	2	121	V	2585
784	Magdalena	Batycka	2	21	I	819
785	Wojciech	Chlebdanowski	3	29	I	827
786	Grzegorz	Wrzesinski	3	207	V	1609
787	Jolanta	Zarebska	2	103	I	885
788	Waclawa	Zaba	2	76	IV	2347
789	Andrzej	Malek	5	121	IV	451
790	Patryk	Gruszka	2	71	III	2625
791	Fryderyka	Radecka	2	18	III	1004
792	Boleslawa	Sarna	9	50	V	1915
793	Marlena	Warszawska	5	14	I	570
794	Jan	Kozakowski	2	154	I	2539
795	Angelika	Bartusiak	8	184	III	365
796	Grzegorz	Sawicki	5	114	III	2857
797	Maciej	Boni	5	205	IV	2667
798	Dorota	Blaszczyk	3	213	I	1145
799	Oliwia	Bogdal	1	61	III	2021
800	Patryk	Kopytko	2	166	I	3142
801	Monika	Mielecka	2	171	I	669
802	Andrzej	Stefanczyk	5	154	V	1992
803	Patryk	Fiszer	3	25	I	1576
804	Wislawa	Maciejewska	8	60	IV	3031
805	Jozef	Krosno	2	172	I	1102
806	Maksym	Znojek	5	182	II	1934
807	Przemyslaw	Kaczmarek	5	205	III	1140
808	Zofia	Barszczewska	3	182	II	957
809	Artur	Binkowski	2	32	I	1149
810	Adam	Jankowski	2	123	I	2449
811	Adam	Skalny	8	120	III	426
812	Mariusz	Garlowski	5	71	II	2438
813	Beata	Nowotarska	2	68	I	443
814	Maciej	Mojsanowicz	3	161	I	2736
815	Anastazja	Majewska	2	11	II	1476
816	Dorota	Zybowska	2	178	I	1338
817	Oskar	Kozlowski	2	35	I	1767
818	Pawel	Guzik	9	63	II	596
819	Roman	Jakubczyk	2	19	II	1621
820	Celina	Mieleszko	2	163	I	667
821	Joanna	Bycz	5	3	III	1555
822	Marek	Walbiner	5	159	V	2479
823	Robert	Kasa	10	73	I	2535
824	Piotr	Hardy	2	151	I	2849
825	Radoslawa	Poniedzialek	2	210	V	1720
826	Dorota	Stachowska	3	152	I	2242
827	Iwona	Bardzio	5	61	I	3124
828	Zygmunt	Banachowicz	3	131	II	3239
829	Adam	Krakowski	5	211	I	2391
830	Teresa	Grabik	3	111	V	3145
831	Szymon	Czaja	2	155	V	912
832	Cezar	Adamski	1	185	IV	1316
833	Krystian	Dziwulski	2	146	I	2368
834	Joanna	Andrychowicz	5	103	I	1032
835	Filip	Balica	2	45	I	1617
836	Patrycja	Kantor	2	94	IV	534
837	Oskar	Ryba	2	67	II	2275
838	Miron	Raban	2	149	IV	1362
839	Przemyslaw	Choloniewski	4	25	V	2602
840	Sebastian	Carek	2	42	II	2328
841	Karol	Wlodek	2	71	IV	2534
842	Bogdan	Benedykt	1	183	I	2228
843	Brygida	Jakobik	5	129	V	2648
844	Paulina	Szeruga	5	129	I	2077
845	Jadwiga	Loch	5	120	I	1676
846	Ewa	Sosnowska	4	125	I	1151
847	Roman	Aronowski	7	182	I	1576
848	Jaroslaw	Szczepanski	5	124	II	2180
849	Andrzej	Bilinski	10	35	I	1048
850	Jacek	Halemba	4	24	II	1165
851	Tomasz	Wojtkiewicz	2	143	I	2811
852	Mateusz	Kojec	3	166	I	1884
853	Ewelina	Ambroziak	3	9	I	2891
854	Beata	Moskala	3	120	IV	972
855	Kamil	Amanowicz	3	205	I	535
856	Jadwiga	Chodorowska	5	122	I	2763
857	Janina	Bawinek	3	150	I	3327
858	Eustachy	Kendziora	5	11	IV	2414
859	Karolina	Bromska	2	30	I	2480
860	Robert	Rurski	2	199	II	1955
861	Andrzej	Koziol	2	179	V	1428
862	Dominika	Maslon	4	215	I	1175
863	Martyn	Wisniewski	2	210	V	2380
864	Elzbieta	Makalu	5	16	V	2964
865	Beata	Nowakowska	5	121	III	3044
866	Anna	Sawicka	5	124	V	1134
867	Elzbieta	Wieczorek	2	147	IV	3214
868	Jerzy	Kaktus	2	119	I	2732
869	Alicja	Cichocka	7	169	I	780
870	Jolanta	Kukulska	8	207	I	2523
871	Magdalena	Jackowska	5	205	I	3178
872	Dagmara	Szumska	2	159	I	2039
873	Aleksandra	Paluch	5	193	I	2456
874	Marek	Markiewicz	2	115	I	620
875	Roman	Arecki	5	161	I	2086
876	Mikolaj	Lisinski	5	176	I	930
877	Maria	Baron	5	7	I	1112
878	Grzegorz	Jaworski	9	185	I	2185
879	Magdalena	Rysowicz	3	192	I	1731
880	Dominik	Marek	5	43	IV	519
881	Franciszek	Kucharski	2	184	IV	2317
882	Urszula	Czajka	5	71	II	1846
883	Anna	Szyma	2	155	IV	753
884	Radomil	Grudzien	3	66	V	2077
885	Wladyslawa	Konwicka	2	182	V	1259
886	Jadwiga	Osinska	2	171	II	1004
887	Stefan	Kalinowski	8	120	II	1932
888	Karol	Myrcik	2	157	II	2011
889	Anna	Oman	2	66	I	1445
890	Piotr	Bajer	2	154	I	2408
891	Paulina	Wierzchowska	2	71	I	1554
892	Zofia	Chalupka	5	93	II	3255
893	Celina	Mirow	2	208	I	2732
894	Tadeusz	Kotowicz	2	71	II	1950
895	Elzbieta	Wielgus	3	18	III	2581
896	Elzbieta	Kwiatkowska	5	69	III	1590
897	Malgorzata	Pisarskiewicz	3	186	I	3064
898	Sobieslaw	Bulwan	3	107	I	970
899	Dorota	Marchewka	1	201	III	1632
900	Patrycja	Metz	5	192	I	1547
901	Zachariasz	Jakimow	5	157	IV	527
902	Jakub	Malarski	2	13	IV	2104
903	Oskar	Rakowski	5	28	I	475
904	Tomasz	Dudzinski	2	197	V	744
905	Jaromir	Szybki	2	41	IV	679
906	Krzysztof	Linus	5	158	I	2232
907	Andrzej	Inny	5	212	I	1525
908	Wojciech	Batory	1	12	II	1442
909	Monika	Drzewiecka	2	129	I	1736
910	Renata	Kalwas	2	158	IV	1252
911	Jan	Sztonyk	2	153	I	2533
912	Kacper	Kita	5	166	I	2006
913	Zofia	Kruszewska	2	205	V	1700
914	Radzimierz	Wojciechowski	5	158	III	555
915	Wojciech	Augustowski	2	82	II	814
916	Barbara	Chudzik	5	71	III	3011
917	Wojtek	Trzconka	5	111	V	1913
918	Aleksy	Wur	2	30	V	1021
919	Bogumila	Piotrowska	3	71	II	3306
920	Natalia	Sikorska	1	182	I	2452
921	Hanna	Pietrzyk	5	124	I	2589
922	Malgorzata	Janowska	2	91	II	1464
923	Danuta	Chmielewska	2	188	V	1936
924	Pawel	Banasiak	2	2	I	3317
925	Adam	Zareba	2	123	I	985
926	Fryderyka	Krzyskow	5	191	IV	2117
927	Ewa	Sochacka	6	124	I	2333
928	Kacper	Starachowicz	3	184	II	1802
929	Renata	Banachowicz	2	139	I	464
930	Donald	Bakowski	1	166	I	1410
931	Roza	Labaziewicz	7	33	II	2958
932	Artur	Blotny	8	152	I	1641
933	Adam	Paterek	3	205	I	2559
934	Magdalena	Kulig	2	205	I	715
935	Pawel	Banasiewicz	2	18	I	579
936	Wiktor	Buchta	8	89	III	1652
937	Sobieslaw	Symanski	5	128	II	983
938	Dariusz	Kowalczyk	5	124	III	2441
939	Mieszko	Lewy	3	210	II	1408
940	Wiktoria	Gumienny	3	151	I	855
941	Sylwia	Filipowicz	2	86	II	2693
942	Zofia	Maciarz	3	62	V	1299
943	Frydryk	Alancki	9	113	III	2855
944	Patrycja	Roman	5	189	I	3345
945	Jolanta	Chmiel	5	142	I	1300
946	Boleslaw	Bialowasicz	2	146	I	2057
947	Agnieszka	Stachowiak	7	71	I	3199
948	Bronislawa	Ludwig	5	197	III	1400
949	Wojciech	Iwanski	7	6	II	2580
950	Elzbieta	Zagorska	3	99	IV	486
951	Wielislaw	Watroba	2	182	III	1035
952	Kamil	Bartnik	2	37	I	1718
953	Zygmunt	Grzmil	2	144	II	1346
954	Mateusz	Kawicki	2	11	I	3253
955	Mateusz	Mazurkiewicz	2	206	I	3000
956	Cecylia	Boguslawska	3	179	IV	1225
957	Alicja	Urbanczyk	4	179	I	3022
958	Jan	Kamyk	8	11	I	2899
959	Anna	Pytka	3	186	I	1146
960	Ryszard	Grabowski	2	39	III	728
961	Janusz	Smitkowski	3	147	V	2238
962	Jan	Karbowniczek	2	150	IV	2865
963	Teresa	Wozniak	5	186	II	3094
964	Mateusz	Chwalinski	3	204	I	1802
965	Wojciech	Sobczak	3	94	I	2626
966	Zofia	Klein	3	94	III	849
967	Eustachy	Pustulka	5	28	III	1080
968	Lucyna	Sokolowska	3	82	II	2284
969	Rafal	Rybak	2	34	II	1366
970	Agnieszka	Baranowska	5	147	I	772
971	Anna	Szafranska	2	11	I	1671
972	Malgorzata	Koczorowska	2	71	I	431
973	Gracja	Warecka	3	163	II	3030
974	Michal	Piechota	4	21	V	1748
975	Krystyna	Brylka	2	45	V	2256
976	Filip	Harazim	5	214	I	883
977	Maria	Bakala	5	60	I	2293
978	Piotr	Jablonski	2	159	V	1185
979	Michal	Powietrzynski	5	153	I	2260
980	Adelajda	Sobczak	2	190	I	1087
981	Ryszard	Skrzypczyk	3	25	III	1049
982	Marek	Marciniak	5	151	I	827
983	Slawomir	Afganski	6	207	II	1583
984	Jolanta	Marcz	3	207	I	573
985	Tomasz	Kania	5	171	I	2458
986	Barbara	Krzeczkowska	2	213	I	1418
987	Zuzanna	Walczynska	3	194	I	1035
988	Gabriela	Zajac	3	25	II	1757
989	Henryk	Walczak	5	7	II	923
990	Kuba	Kaminska	5	18	II	1274
991	Wieslaw	Bananowski	2	11	II	2930
992	Roman	Szumylowicz	2	73	IV	1176
993	Bronislaw	Hubertus	7	42	I	2912
994	Roman	Buszek	5	6	II	771
995	Ewa	Szepelak	2	141	I	2284
996	Szymon	Wcislowski	8	50	II	1444
997	Aleksandra	Pietak	5	23	I	2499
998	Kacper	Berkowski	6	135	I	1127
999	Jagoda	Szmaglinska	3	163	I	605
1000	Mariusz	Morawski	3	154	IV	467
1001	Natalia	Kochman	1	165	I	2854
1002	Zofia	Bartczak	2	210	II	1551
1003	Celina	Kubera	5	16	IV	729
1004	Faustyn	Katana	3	96	I	3318
1005	Amelia	Awast	3	44	I	3321
1006	Paulina	Michalak	3	185	I	1204
1007	Frydryk	Wenc	2	143	V	1452
1008	Aleksander	Bolkowski	3	201	I	3247
1009	Celestyna	Ozga	2	28	II	1377
1010	Lucja	Wicinska	5	71	I	2180
1011	Jerzy	Gibki	5	115	III	1770
1012	Halina	Klimaszewska	2	175	I	2138
1013	Mateusz	Wolny	7	204	V	1240
1014	Jadwiga	Tarkowska	2	192	II	558
1015	Tomasz	Bansik	5	122	II	2355
1016	Zofia	Staniec	3	70	II	610
1017	Jerzy	Barankiewicz	3	129	I	869
1018	Anna	Ludwin	5	5	IV	2514
1019	Jaroslaw	Nowik	3	123	III	3069
1020	Kamil	Kozlowski	7	207	V	843
1021	Anna	Klubicka	2	148	I	2039
1022	Paulina	Barcik	5	211	I	821
1023	Edyta	Wojcik	2	71	III	2649
1024	Karol	Brodowicz	3	59	IV	1519
1025	Kamil	Malek	4	111	II	2719
1026	Ewa	Holda	2	199	II	628
1027	Anna	Krakowska	2	44	I	3035
1028	Honorata	Jasinska	2	28	II	530
1029	Roman	Badurzewski	2	151	I	2135
1030	Mateusz	Switaj	3	100	I	1947
1031	Franciszek	Piaty	2	63	IV	1202
1032	Mikolaj	Pietras	3	43	I	2686
1033	Urszula	Misiak	3	193	II	590
1034	Anna	Halinowska	2	182	I	1934
1035	Antoni	Borowicz	5	129	IV	2699
1036	Jozef	Maj	2	61	II	1191
1037	Zofia	Miejska	1	146	II	3283
1038	Andrzej	Dubala	2	161	I	2519
1039	Wincenty	Klimkiewicz	5	152	I	1416
1040	Zdzislawa	Hejak	2	146	IV	2233
1041	Franciszek	Leszczynski	5	120	IV	2676
1042	Maksym	Majewski	2	108	III	1309
1043	Kamil	Kucharski	2	207	II	923
1044	Elwira	Banowicz	3	60	I	1397
1045	Zofia	Skrzydlewska	2	161	V	1545
1046	Miloslaw	Kozik	2	170	III	2367
1047	Danuta	Kowalczyk	10	208	V	2844
1048	Hanna	Aleksy	9	23	I	3031
1049	Alina	Literacka	5	75	I	576
1050	Karol	Medrzec	5	109	II	1603
1051	Anastazja	Grabowska	2	115	V	2706
1052	Malgorzata	Katowska	2	166	I	3076
1053	Adam	Wolski	2	111	I	3241
1054	Dorota	Roos	9	99	I	852
1055	Ewa	Baranicz	3	11	I	2580
1056	Serafin	Symanski	2	71	II	683
1057	Wioletta	Maciejewska	2	69	V	668
1058	Julita	Ciecierska	5	94	I	1273
1059	Natalia	Kosciuszko	5	214	I	1628
1060	Karina	Siwczynska	2	75	III	1035
1061	Katarzyna	Augustynik	2	169	I	3052
1062	Danuta	Bialecka	2	100	I	685
1063	Damian	Wanad	5	185	I	1651
1064	Michalina	Busz	2	73	IV	639
1065	Mateusz	Mrusz	2	178	II	1808
1066	Artur	Wolicz	5	184	I	2893
1067	Zygmunt	Czajkowski	3	56	II	2861
1068	Adam	Babecki	8	171	I	2536
1069	Patryk	Sowa	5	71	IV	2922
1070	Barbara	Czarnecka	2	146	V	2940
1071	Karolina	Biegajczyk	2	45	I	2054
1072	Kajetan	Kuzon	2	96	I	1249
1073	Kamil	Bajer	1	125	I	3074
1074	Jakub	Kucharczyk	3	120	I	2404
1075	Rafal	Turowski	5	147	III	1908
1076	Witold	Muraszkowski	2	115	II	1357
1077	Waclawa	Henka	2	219	III	799
1078	Janusz	Sekula	2	115	I	850
1079	Dariusz	Barcinski	5	83	II	1115
1080	Jerzy	Obornicki	2	91	I	2015
1081	Katarzyna	Hohenberg	2	200	I	1653
1082	Grzegorz	Wroclawski	5	128	IV	1899
1083	Anna	Kubiak	2	21	I	3222
1084	Adam	Kalka	2	157	I	427
1085	Andrzej	Blasik	2	111	I	2289
1086	Kuba	Sonarska	2	156	II	966
