id	imie	nazwisko	id_uczelni	id_miasta	rok_studiow	dochod
1087	Henryk	Macutkiewicz	9	120	III	2086
1088	Irmina	Kilen	3	89	I	1985
1089	Malgorzata	Pietrzyk	3	99	I	3243
1090	Kazimiera	Sobiecka	2	193	I	1402
1091	Rafal	Wierzbicki	1	71	I	2823
1092	Anna	Witek	8	156	I	2729
1093	Martyna	Lamorska	7	201	I	740
1094	Elzbieta	Matczak	2	71	V	1528
1095	Lucyna	Wojciechowska	3	185	III	2806
1096	Dorota	Chenowska	3	124	I	2956
1097	Juliusz	Piechocki	5	44	IV	3134
1098	Zbigniew	Stypula	5	38	I	1878
1099	Maciej	Rojkiewicz	3	128	I	2143
1100	Agnieszka	Kaczmarczyk	9	169	I	2348
1101	Barbara	Swiegoda	5	71	I	2919
1102	Natasza	Duda	9	168	III	2125
1103	Elzbieta	Matuszewska	2	100	I	1140
1104	Anna	Stefanska	2	166	I	2185
1105	Franciszek	Bartoszek	3	158	I	1232
1106	Marta	Arast	5	217	I	1470
1107	Maria	Chojnacka	4	4	I	1239
1108	Wojciech	Gorski	2	162	III	2548
1109	Lucyna	Sokolowska	1	191	V	2832
1110	Bronislaw	Wozniak	5	171	I	2796
1111	Angelika	Mrozek	3	186	IV	2291
1112	Edward	Malinowski	3	190	I	3265
1113	Izabella	Beniowska	3	39	I	3322
1114	Aneta	Basista	5	139	I	2579
1115	Agata	Altman	5	59	I	2584
1116	Adelajda	Nucinska	2	186	V	1289
1117	Witold	Mus	5	31	V	1912
1118	Przemyslaw	Lipert	2	104	II	1929
1119	Adam	Beben	2	78	I	2162
1120	Roksana	Kajka	2	80	II	2036
1121	Dominika	Pudlowicz	2	71	I	2824
1122	Aleksy	Rebacz	5	10	I	2784
1123	Zygfryd	Klimczyk	5	129	I	1955
1124	Boguslawa	Ostrowska	5	185	V	2466
1125	Celina	Bekasiewicz	8	59	I	1526
1126	Marcin	Pawlowski	3	156	II	2438
1127	Elzbieta	Czwartek	3	21	I	2846
1128	Jan	Bialek	2	111	I	1686
1129	Robert	Zalesiak	3	79	I	1115
1130	Adrianna	Wojtczak	4	90	I	2847
1131	Aniela	Dymek	7	190	IV	2207
1132	Marek	Zawodnik	3	71	I	3294
1133	Antoni	Kaber	5	128	I	2522
1134	Grzegorz	Serocki	3	137	I	2664
1135	Iwona	Kedrak	2	65	III	3062
1136	Tomasz	Janowski	7	190	II	2163
1137	Izabella	Chorzowik	2	115	I	2409
1138	Stanislaw	Zelazko	2	104	V	1363
1139	Karolina	Wozniakiewicz	2	201	I	2909
1140	Wioletta	Zawadzka	2	194	II	2254
1141	Danuta	Jachimowicz	5	47	I	705
1142	Hanna	Bidowska	2	206	I	2551
1143	Magdalena	Klekowska	5	211	I	2511
1144	Anna	Michajlow	5	88	I	2312
1145	Bartosz	Tomaszewski	3	201	II	1511
1146	Filip	Zukowski	2	156	I	1740
1147	Jadwiga	Graniecka	2	171	I	1499
1148	Dorota	Kozikowska	3	181	I	2928
1149	Mariusz	Adamowiczek	2	45	I	2393
1150	Marta	Berakowska	4	178	I	1850
1151	Kacper	Sokolowski	5	103	II	1241
1152	Janusz	Sapek	3	124	II	1160
1153	Zofia	Glapa	5	214	I	600
1154	Aleksandra	Koszewska	5	71	I	700
1155	Jadwiga	Chaberow	2	110	I	2396
1156	Tomasz	Gates	8	2	II	1421
1157	Wiktoria	Wieczorek	5	192	V	2186
1158	Patrycja	Borna	5	212	II	1500
1159	Szymon	Brandys	2	82	II	2119
1160	Michal	Zwierzynski	5	55	I	1370
1161	Dyta	Nowakowska	2	144	V	1435
1162	Anna	Sabat	5	170	I	1223
1163	Beata	Gajewska	5	63	I	455
1164	Michal	Kupiec	5	2	II	936
1165	Elzbieta	Lubanska	1	102	I	2715
1166	Dariusz	Konczak	2	100	I	2351
1167	Stefan	Blazejczyk	5	62	II	1799
1168	Malgorzata	Zielinska	5	134	V	1345
1169	Julia	Adamiak	2	7	I	2254
1170	Michal	Bujak	5	186	I	1454
1171	Stefan	Lipski	5	134	II	2529
1172	Krzysztof	Wachowicz	3	31	I	1928
1173	Seweryn	Kubica	8	211	II	2831
1174	Kamil	Wojcicki	5	31	III	1354
1175	Tomasz	Aniol	7	161	II	1824
1176	Judyta	Krawiec	5	155	V	2911
1177	Wojciech	Mielczarek	2	115	III	1485
1178	Malgorzata	Janiszewska	3	193	II	3127
1179	Ewa	Pawluk	1	196	I	3218
1180	Izabella	Olszewska	9	132	I	2183
1181	Wojciech	Bartus	2	158	I	1185
1182	Borys	Krolikiewicz	5	146	I	2506
1183	Anna	Dziwak	2	152	I	2519
1184	Monika	Nocun	2	157	I	1744
1185	Jolanta	Dworek	7	148	I	2126
1186	Marcin	Rusin	3	134	IV	2578
1187	Rafal	Eminowicz	2	125	IV	2555
1188	Wiga	Debska	3	99	II	523
1189	Zbigniew	Adamczyk	2	196	III	2121
1190	Stanislaw	Pigulski	3	110	II	1340
1191	Kinga	Pisarska	9	63	I	2716
1192	Wojciech	Jagodzinski	5	100	V	818
1193	Marcin	Cwikowski	5	186	III	1144
1194	Witold	Czarnecki	1	73	II	3010
1195	Ewa	Szczublewska	2	34	I	420
1196	Celina	Tomaszewska	5	185	V	872
1197	Robert	Oleszko	5	20	III	1922
1198	Alicja	Kwasniak	3	5	V	1860
1199	Ewa	Wasiak	2	217	I	2653
1200	Jakub	Szczepanski	5	77	I	1120
1201	Julita	Burza	5	71	II	882
1202	Anna	Szendzielorz	3	195	I	2403
1203	Grzegorz	Misiek	5	42	III	3156
1204	Rafal	Szkwarek	3	104	IV	2859
1205	Agnieszka	Malicka	2	56	I	644
1206	Anna	Milewska	3	186	I	1430
1207	Mikolaj	Hejdysz	3	170	I	1373
1208	Maciej	Skoczylas	2	115	I	1809
1209	Tomasz	Szymik	5	63	V	2629
1210	Anastazja	Haszczyc	5	59	IV	2724
1211	Klaudiusz	Sokolowski	8	18	III	1207
1212	Dorota	Szymanek	5	128	I	1364
1213	Maja	Jedrzejczyk	2	59	I	838
1214	Tomasz	Adamiecki	1	45	II	661
1215	Dominik	Rolla	5	50	I	3078
1216	Beata	Podlaska	2	71	I	354
1217	Boguslaw	Olszewski	2	20	II	1256
1218	Alicja	Strojna	2	7	I	2838
1219	Anna	Konieczna	7	208	III	992
1220	Jadwiga	Przybylska	5	170	I	2199
1221	Adrian	Banaszczyk	5	68	I	697
1222	Anna	Mikocka	2	160	II	1680
1223	Karol	Abramczyk	2	169	I	2638
1224	Anna	Miecznikowska	10	158	V	955
1225	Beata	Ciechanowicz	4	124	V	1778
1226	Anna	Kaminska	3	13	IV	1960
1227	Piotr	Jaworski	2	149	I	2303
1228	Daniel	Felinski	2	169	I	2268
1229	Natalia	Sobolewska	3	66	I	2408
1230	Tomasz	Wozniak	2	166	III	1695
1231	Zofia	Sikora	5	45	II	1866
1232	Helena	Bliszczyk	2	111	I	2104
1233	Kacper	Klimka	4	202	IV	2072
1234	Ewelia	Basiak	3	163	I	1994
1235	Piotr	Nowak 	3	184	II	3039
1236	Ewa	Biel	3	99	I	2416
1237	Dominik	Balik	2	73	II	1068
1238	Marcin	Kowalski	5	179	V	3197
1239	Izaak	Gawron	5	191	I	1231
1240	Michal	Piwonski	5	104	I	2417
1241	Joanna	Nowak	8	35	I	2178
1242	Ewa	Niewiarowska	5	158	I	2722
1243	Walenty	Rutkowski	5	194	IV	890
1244	Roman	Jarosz	8	74	III	2129
1245	Lukasz	Kotala	3	86	II	653
1246	Bartlomiej	Konny	5	20	IV	2964
1247	Janina	Giza	2	73	I	3335
1248	Dorota	Chojnacka	2	104	III	2107
1249	Bogdan	Nowakowski	3	210	I	1290
1250	Pawel	Krol	3	205	V	1109
1251	Henryk	Walczak	3	178	III	3035
1252	Stefan	Tomkow	5	157	II	3197
1253	Ireneusz	Banaszkiewicz	9	42	I	1251
1254	Zofia	Gala	3	214	II	2861
1255	Juliusz	Linek	2	76	I	1244
1256	Franciszek	Kosiorowski	5	123	III	1470
1257	Anna	Sobol	2	94	I	1204
1258	Dariusz	Reszczynski	2	125	I	1048
1259	Karol	Furmanik	8	158	I	2387
1260	Krystian	Pieniak	2	161	I	1949
1261	Wladyslaw	Olcha	5	189	III	1117
1262	Aleksandra	Majewska	3	124	I	2206
1263	Jan	Kowalewicz	5	209	I	2283
1264	Krystyna	Barszczyk	2	172	I	2407
1265	Lidia	Juzak	2	170	III	1073
1266	Joanna	Bilska	3	73	I	2807
1267	Maciej	Cisasny	3	149	II	1739
1268	Malwina	Manna	3	43	III	3161
1269	Monika	Antoszewska	2	213	I	2847
1270	Andrzej	Konik	2	134	IV	1498
1271	Rafal	Kucharski	10	192	II	1345
1272	Natalia	Rybinska	2	104	I	2872
1273	Zygmunt	Jablonski	3	159	IV	1185
1274	Jolanta	Tomczak	1	171	I	3335
1275	Andrzej	Kononowicz	3	80	IV	2730
1276	Zygmunt	Szczygielski	2	122	II	2500
1277	Karolina	Michalec	5	59	I	2797
1278	Marcin	Bydgoski	2	12	I	578
1279	Irena	Banaczek	3	156	I	3085
1280	Adam	Bodny	2	158	IV	1207
1281	Michal	Krzysztofinski	5	166	V	2642
1282	Borys	Zimnowoda	2	71	I	1058
1283	Tadeusz	Sadowski	5	25	II	1003
1284	Paulina	Chaberek	3	183	I	2806
1285	Izabella	Wlodarczak	2	11	I	1069
1286	Anna	Potocka	8	211	I	1593
1287	Jedrzej	Kurzawinskai	5	59	V	3296
1288	Roksana	Sokolowska	2	192	V	2430
1289	Malgorzata	Albert	5	178	I	440
1290	Sabina	Krakowiak	5	106	II	2800
1291	Tadeusz	Terlecki	5	184	II	546
1292	Lech	Smolarz	5	126	I	1255
1293	Jacek	Huzar	10	21	V	1559
1294	Izabella	Wreczycka	8	123	V	1873
1295	Dariusz	Kratka	3	60	I	2509
1296	Krystyna	Charkow	3	82	I	398
1297	Ewelina	Korczak	5	205	I	2906
1298	Mikolaj	Szala	1	184	I	2325
1299	Dorota	Boszcz	5	11	I	2162
1300	Edmund	Malborski	8	158	I	681
1301	Michalina	Mol	2	122	IV	2081
1302	Marcin	Wolak	2	156	II	775
1303	Gorzegorz	Turek	5	26	I	2498
1304	Alicja	Kwiecinska	2	73	I	632
1305	Alfred	Babalewski	2	18	I	2451
1306	Matylda	Marzec	5	94	II	2995
1307	Rafal	Ramotowski	2	171	IV	861
1308	Kinga	Pogoda	2	43	I	3213
1309	Kamil	Sokolowski	5	25	V	1845
1310	Andrzej	Barabuk	4	21	I	1227
1311	Agnieszka	Kapuscinska	3	124	II	2227
1312	Edmund	Salezy	5	154	I	990
1313	Ryszard	Baranek	5	127	I	1047
1314	Tomasz	Krolikiewicz	2	120	III	2856
1315	Wiktor	Holynski	2	161	V	2522
1316	Kazimierz	Celejewski	2	201	I	568
1317	Jaroslaw	Szturc	3	152	I	3131
1318	Kamil	Klimintowicz	5	22	III	2101
1319	Jerzy	Zambrowicz	2	72	I	515
1320	Jakub	Magielewski	2	162	I	3116
1321	Adrian	Misztal	5	134	I	3349
1322	Maciej	Babicz	5	193	IV	1645
1323	Barbara	Barska	5	128	IV	1047
1324	Krystyna	Boss	5	16	I	3040
1325	Tomasz	Hubisz	5	149	I	1470
1326	Eleonora	Gregoruk	5	157	I	1150
1327	Zbigniew	Rodek	7	156	II	1357
1328	Wlodzislaw	Wojtowicz	3	71	V	807
1329	Marek	Liderski	9	182	I	2536
1330	Zofia	Nowak 	5	149	I	434
1331	Karol	Banach	5	206	I	2840
1332	Franciszek	Dziedzic	5	195	I	2312
1333	Mariola	Kucharska	5	115	I	373
1334	Michal	Batorowicz	3	182	I	1287
1335	Aleksandra	Piotrowska	2	103	I	1210
1336	Jaroslaw	Matusz	10	157	V	2156
1337	Krystyna	Zukowska	3	49	I	1150
1338	Witold	Witkowski	2	182	II	2162
1339	Edward	Balowski	5	151	I	1187
1340	Jan	Wilczek	2	94	I	1387
1341	Krystian	Szatylowicz	7	153	V	2564
1342	Ewelina	Paca	3	122	I	350
1343	Adam	Piotrowski	9	12	V	3121
1344	Anna	Rolek	2	186	II	615
1345	Grzegorz	Kalamar	5	111	II	412
1346	Jan	Witaj	5	1	I	400
1347	Magdalena	Antos	2	156	I	430
1348	Joanna	Wasowicz	5	9	I	757
1349	Przemyslaw	Dobrzynski	7	66	I	2648
1350	Piotr	Kisielewicz	3	215	I	3026
1351	Jerzy	Banan	3	7	I	1463
1352	Rafal	Blocki	2	182	I	2425
1353	Bartosz	Bek	5	186	I	669
1354	Piotr	Bentkowski	5	163	I	2587
1355	Bernard	Kregiel	2	158	I	2289
1356	Malgorzata	Cichawa	5	33	II	1949
1357	Danuta	Pietruszka	4	56	I	918
1358	Andrzej	Korzeniewski	2	161	I	3116
1359	Zofia	Bakus	5	75	II	945
1360	Miron	Symanski	4	124	V	3075
1361	Witold	Kornacki	3	115	I	2770
1362	Mikolaj	Grochalski	1	184	I	1047
1363	Marcin	Walczak	5	194	V	2063
1364	Jacek	Rynkiewicz	3	159	I	1578
1365	Marcin	Janeczek	2	149	IV	628
1366	Halina	Bajerek	3	11	I	2047
1367	Dominik	Zelechowski	7	138	I	2926
1368	Antoni	Buchalterz	2	124	III	1308
1369	Joanna	Majeczek	2	43	I	3060
1370	Patrycja	Majka	9	182	I	783
1371	Bronislawa	Zwozniak	2	191	III	2009
1372	Lukasz	Ostrobramski	2	186	II	2376
1373	Piotr	Baranski	2	89	I	2861
1374	Barbara	Kaczmarek	2	89	II	2792
1375	Adam	Warka	3	158	II	1217
1376	Ewa	Pustelnik	1	190	I	1449
1377	Jerzy	Soplica	4	35	I	2472
1378	Wojciech	Kaminski	5	190	V	587
1379	Boguslawa	Sawicka	4	11	V	2168
1380	Wincenty	Pohorecki	6	149	II	1619
1381	Maciej	Proniewicz	2	172	III	1252
1382	Wislawa	Slonina	3	87	IV	2012
1383	Danuta	Krak	2	73	I	2171
1384	Janusz	Wrobel	5	182	V	3234
1385	Marek	Poludniak	8	136	V	1569
1386	Hanna	Karska	5	148	I	1912
1387	Patrycja	Dona	3	170	I	2571
1388	Szymon	Kulik	1	12	I	834
1389	Sonia	Kozubik	5	193	I	768
1390	Mikolaj	Mela	5	100	III	2192
1391	Ewelina	Rykala	3	42	I	1236
1392	Jedrzej	Banas	5	91	V	2002
1393	Beata	Myrcik	5	169	III	2330
1394	Anna	Ostrowska	5	75	I	622
1395	Henryka	Blizna	7	182	II	3006
1396	Cecylia	Jaskolska	1	86	III	3050
1397	Piotr	Siudut	5	99	I	2195
1398	Arnold	Bandera	8	75	I	500
1399	Janusz	Slomski	3	74	III	2778
1400	Alicja	Gorniak	10	46	I	658
1401	Lukasz	Bajor	2	197	I	1527
1402	Grzegorz	Zaba	5	132	III	1006
1403	Patryk	Zychowicz	2	159	I	2391
1404	Malgorzata	Bedka	2	193	II	2494
1405	Zygmunt	Augustyniak	9	31	II	2006
1406	Adam	Grzmot	2	134	V	890
1407	Jolanta	Guryn	2	115	I	2391
1408	Joanna	Warzecha	2	26	III	833
1409	Alina	Nowak	3	24	I	1234
1410	Piotr	Papier	2	154	I	987
1411	Patrycja	Fleisch	7	18	I	585
1412	Adam	Cichowas	5	70	I	2865
1413	Dominika	Kierat	2	194	I	1493
1414	Piotr	Targosz	3	19	I	2597
1415	Michal	Szmigin	5	182	III	3126
1416	Antoni	Graczyk	2	149	IV	2209
1417	Malgorzata	Balinska	2	37	I	1709
1418	Justyna	Sliwinska	2	75	I	2818
1419	Witold	Kowal	3	184	II	2591
1420	Beata	Rejkowicz	2	124	I	1822
1421	Marta	Bajerka	5	166	I	2757
1422	Karolina	Krynicka	5	152	I	962
1423	Zofia	Cybulska	3	82	II	2100
1424	Kacper	Gajdemski	5	146	III	2793
1425	Adam	Prokop	2	51	I	898
1426	Kleopatra	Janska	5	184	I	724
1427	Jadwiga	Balcerowska	5	179	I	1158
1428	Joanna	Podczasiak	4	33	I	921
1429	Hanna	Cabaj	5	71	V	2281
1430	Katarzyna	Komar	5	134	I	2969
1431	Pawel	Zmelty	2	171	I	397
1432	Adam	Kral	3	163	I	2164
1433	Kajetan	Szczepanski	2	171	IV	2369
1434	Adrian	Badera	7	166	I	2481
1435	Adelajda	Czerwinska	5	184	III	2940
1436	Alina	Miekus	2	171	I	896
1437	Lidia	Sroda	2	194	IV	1577
1438	Alicja	Danek	5	186	I	787
1439	Danuta	Muniak	5	120	I	1924
1440	Natalia	Zawalinska	2	99	I	1082
1441	Emila	Florek	5	140	I	2316
1442	Adam	Lewik	3	11	IV	2728
1443	Jadwiga	Duzy	2	195	I	2256
1444	Kacper	Billa	4	71	IV	2354
1445	Jan	Witaszczyk	5	217	V	973
1446	Michal	Katon	5	170	IV	689
1447	Janusz	Rys	2	32	V	1216
1448	Celina	Bednarska	3	213	I	1264
1449	Jan	Majewski	2	26	I	2899
1450	Janina	Witarek	1	112	I	1863
1451	Karolina	Rogowska	7	126	I	3050
1452	Oskar	Ploszaj	5	76	II	1257
1453	Anna	Marciniak	5	66	V	3038
1454	Arkadiusz	Pyzikowski	5	166	III	2036
1455	Marcin	Szumowski	2	31	I	1310
1456	Anastazja	Czarnecka	5	71	II	1700
1457	Leszek	Bareczek	1	124	I	2922
1458	Beata	Pogonska	1	79	IV	2983
1459	Klaudia	Dziarska	4	102	V	1945
1460	Zofia	Mazowiecka	8	156	II	1965
1461	Rafal	Radwan	2	41	IV	2914
1462	Karolina	Dabrowka	3	142	I	2145
1463	Kinga	Winkler	5	191	I	2655
1464	Brygida	Molikiewicz	3	191	I	725
1465	Adam	Wojtas	2	161	I	1906
1466	Anna	Balcerek	1	192	I	1624
1467	Nicola	Oleksza	3	26	I	381
1468	Walery	Susel	2	123	III	2097
1469	Janusz	Tkaczyk	5	120	I	633
1470	Maria	Bujaczka	2	123	I	1216
1471	Olgierd	Rokpol	4	23	I	3348
1472	Adrianna	Wojtas	3	82	II	2746
1473	Jan	Orlowski	2	122	I	1314
1474	Marcin	Budzisz	2	43	I	1837
1475	Adrianna	Tarara	4	71	II	3255
1476	Anna	Marchlewska	5	115	I	385
1477	Kamil	Tusinski	5	131	IV	1663
1478	Mateusz	Pyla	5	19	III	2902
1479	Halina	Fido	2	182	IV	3069
1480	Magdalena	Sznyrowska	2	161	I	1096
1481	Martyn	Milek	3	67	IV	1363
1482	Janina	Ciechanowicz	4	71	I	2829
1483	Alicja	Chrzan	8	52	I	1489
1484	Andrzej	Bawar	5	191	I	1189
1485	Patryk	Barcikowski	2	28	I	2031
1486	Ewelina	Marzec	2	178	II	1993
1487	Laura	Ochota	5	205	I	1622
1488	Ewelina	Chojna	7	2	I	355
1489	Zbigniew	Fijas	2	154	II	2746
1490	Grazyna	Sikorowicz	2	192	I	505
1491	Ireneusz	Szydlak	2	192	II	1971
1492	Malgorzata	Bronicz	5	38	I	2290
1493	Paulina	Malecka	10	42	I	2037
1494	Krystian	Dunaj	2	190	V	2634
1495	Zbigniew	Milion	8	18	II	545
1496	Alan	Nieszporek	2	121	I	1921
1497	Wanda	Barabasz	3	186	II	1227
1498	Dawid	Adamek	2	59	I	1512
1499	Ewa	Malkowska	2	65	I	1388
1500	Paulina	Andruszewska	2	122	I	766
1501	Elzbieta	Kosinska	2	97	I	2455
1502	Artur	Biankowski	5	153	I	577
1503	Malgorzata	Podsiadlo	2	27	I	1164
1504	Wioletta	Oliwa	5	51	III	762
1505	Eustachy	Czyrnek	2	73	IV	536
1506	Boguslawa	Kowalska	2	12	III	2453
1507	Antoni	Rutkowski	5	190	I	3173
1508	Michal	Kowalski	2	7	V	2706
1509	Agnieszka	miel	3	172	I	2319
1510	Wieslaw	Helski	2	195	II	534
1511	Aleksy	Domagalik	4	10	II	1749
1512	Katarzyna	Ogrodniczak	7	197	III	1421
1513	Maciej	Kaminski	2	35	III	1509
1514	Bronislaw	Chwala	5	190	I	1032
1515	Jozafat	Marcinkiewicz	2	48	III	3054
1516	Miron	Mewa	5	77	V	2311
1517	Zofia	Piwowarczyk	1	125	V	1206
1518	Jakub	Grzybowski	7	75	I	2915
1519	Janusz	Kowalonek	7	43	II	1974
1520	Teresa	Wrobel	3	123	IV	2341
1521	Karolina	Kryniewska	3	182	I	795
1522	Sergiusz	Migdalowski	5	71	IV	2008
1523	Tomasz	Gwozdziewicz	2	49	II	1995
1524	Ryszard	Lubaszka	2	211	II	1399
1525	Jakub	Wilinski	2	182	III	1525
1526	Tadeusz	Sienkiewicz	2	164	II	3207
1527	Jakub	Hajdukiewicz	5	169	I	1627
1528	Ilona	Banasiewicz	5	128	I	2796
1529	Slawomir	Balcerowski	2	169	II	1236
1530	Tomasz	Witas	2	207	II	2728
1531	Slawomir	Kominiarz	5	186	V	1882
1532	Krystyna	Damska	2	184	I	1502
1533	Jan	Oleksy	3	24	III	3180
1534	Agata	Najowicz	5	144	I	2951
1535	Agata	Rakulska	5	122	I	1824
1536	Wiktor	Buczkowski	5	11	II	1267
1537	Alicja	Kraus	3	61	I	3162
1538	Michal	Polak	4	197	I	1720
1539	Henryk	Barylka	2	154	I	2909
1540	Barbara	Wolej	3	125	I	1795
1541	Adelajda	Klimczyk	5	161	II	1932
1542	Kamil	Baranowski	2	41	I	2743
1543	Dawid	Kruk	3	129	I	810
1544	Anna	Kowalska	5	125	I	1612
1545	Robert	Zalewicz	3	129	II	784
1546	Rafal	Swiderski	3	71	I	1310
1547	Edyta	Rebajn	7	157	I	801
1548	Klara	Sokolowska	3	172	V	557
1549	Barbara	Josiak	5	62	I	3281
1550	Beata	Walczak	5	182	IV	986
1551	Beata	Rompalska	5	71	I	2272
1552	Krystiana	Wolna	2	117	III	2215
1553	Anna	Rozalska	5	125	I	471
1554	Czeslaw	Kawa	2	43	I	3138
1555	Dorota	Lichwa	3	56	I	1005
1556	Mateusz	Kozlowski	1	46	I	3332
1557	Mateusz	Ceglarz	4	74	I	771
1558	Andrzej	Balicki	2	114	I	2463
1559	Halina	Malewska	5	197	V	2999
1560	Bartosz	Pawlik	1	211	I	2115
1561	Marek	Majcher	2	47	I	3128
1562	Rafal	Wozny	5	167	II	1187
1563	Mieczyslaw	Zuchowski	2	82	I	1745
1564	Ziemowit	Szczepanski	1	219	III	1834
1565	Anna	Pankiewicz	5	123	I	2463
1566	Zbigniew	Ostrowski	2	192	II	2095
1567	Daria	Antonkiewicz	5	171	I	848
1568	Renata	Chyla	3	121	II	3318
1569	Karina	Urban	5	2	II	1392
1570	Anna	Dudek	1	219	II	3196
1571	Piotr	Chwalek	9	154	I	982
1572	Zygfryd	Lechowski	2	76	I	2032
1573	Irena	Calka	5	11	I	3103
1574	Karol	Wiercioch	2	8	III	1875
1575	Tomasz	Cwierz	5	29	IV	666
1576	Adam	Kanarek	4	64	I	1134
1577	Beata	Tyliba	5	189	IV	3223
1578	Ewa	Bartosz	1	152	I	2717
1579	Piotr	Smietanski	2	60	IV	3233
1580	Slawomir	Malcharek	2	129	II	607
1581	Lechoslaw	Bitwa	1	206	I	1641
1582	Aleksander	Polak	2	163	I	1516
1583	Janusz	Kmicic	2	7	I	1121
1584	Cezar	Pawlak	3	12	I	1693
1585	Mateusz	Symanski	2	115	V	955
1586	Maria	Kazmierowska	2	144	I	859
1587	Mateusz	Szwaja	9	44	I	649
1588	Ewa	Laczna	3	144	V	2539
1589	Irena	Magiera	2	184	I	1898
1590	Pawel	Jakubowski	4	101	II	1145
1591	Karol	Szymanski	2	74	I	2706
1592	Adam	Nieweglowski	5	166	I	2497
1593	Leszek	Kieslowski	5	23	I	1190
1594	Piotr	Bielawa	3	145	I	3047
1595	Konstantyn	Sokolowski	3	103	III	1293
1596	Lech	Balickiewicz	5	75	I	2987
1597	Marek	Kwolek	2	156	I	2982
1598	Anna	Galaszewska	2	206	I	3016
1599	Agnieszka	Garbaczyk	2	48	I	2910
1600	Laura	Cedro	5	146	I	2764
1601	Rita	Pieczenczyk	2	219	II	2229
1602	Waclawa	Borkowska	3	179	I	1683
1603	Adrian	Melnik	2	128	I	424
1604	Anna	Czernicka	2	53	I	2437
1605	Czeslaw	Balonski	1	115	I	629
1606	Agnieszka	Banczak	3	30	I	2368
1607	Oskar	Piekarski	3	138	II	401
1608	Wieslaw	Mazurek	3	153	II	2574
1609	Walenty	Mondkiewicz	3	123	III	1793
1610	Mateusz	Felerski	5	51	I	2355
1611	Roza	Zawodna	7	48	III	2291
1612	Wladyslawa	Bijak	2	194	V	1271
1613	Bozena	Chechelska	5	71	I	870
1614	Adam	Sasimski	7	163	I	2957
1615	Julianna	Abacka	3	68	IV	2583
1616	Krzysztof	Chojnacki	5	190	I	2422
