Dorota,Nowak,1,2,19,23,16
Łukasz,Kowalski,0,2,47,7,26
Artur,Wiśniewski,0,7,35,18,42
Krzysztof,Dąbrowski,0,4,1,48,39
Sebastian,Lewandowski,0,3,38,34,35
Paulina,Wójcik,1,1,16,7,18
Mateusz,Kamiński,0,8,30,38,5
Marcin,Kowalczyk,0,3,47,49,20
Adrian,Zieliński,0,5,41,30,42
Jarosław,Szymański,0,2,33,11,29
Sebastian,Woźniak,0,5,2,16,40
Adam,Kozłowski,0,2,11,8,46
Michał,Jankowski,0,5,6,37,33
Krzysztof,Wojciechowski,0,4,7,16,47
Adam,Kwiatkowski,0,9,23,28,4
Magdalena,Kaczmarek,1,7,6,12,40
Karolina,Mazur,1,9,43,5,45
Anna,Krawczyk,1,8,35,47,8
Kamil,Piotrowski,0,8,14,22,19
Jakub,Grabowski,0,9,24,27,46
Paweł,Nowakowski,0,5,45,37,13
Damian,Pawłowski,0,2,47,37,31
Maciej,Michalski,0,6,47,22,30
Bartosz,Nowicki,0,7,4,35,19
Żaneta,Adamczyk,1,6,46,3,0
Beata,Dudek,1,3,34,22,16
Milena,Zając,1,3,39,48,1
Magdalena,Wieczorek,1,9,37,40,0
Tomasz,Jabłoński,0,4,5,5,41
Justyna,Król,1,7,30,8,20
Mirosław,Majewski,0,1,4,15,37
Bartosz,Olszewski,0,1,26,34,26
Adam,Jaworski,0,9,40,2,34
Justyna,Wróbel,1,1,44,11,46
Kamil,Malinowski,0,2,22,16,25
Kasia,Pawlak,1,3,18,23,28
Wojciech,Witkowski,0,5,34,14,34
Monika,Walczak,1,9,12,0,36
Anita,Stępień,1,9,47,8,5
Mariusz,Górski,0,1,42,20,38
Marcin,Rutkowski,0,1,31,35,10
Marzena,Michalak,1,5,37,21,33
Karolina,Sikora,1,4,35,7,47
Grzegorz,Ostrowski,0,1,1,35,32
Paulina,Baran,1,5,30,49,39
Kamila,Duda,1,8,14,45,1
Malwina,Szewczyk,1,3,31,21,19
Tomasz,Tomaszewski,0,9,35,41,43
Karolina,Pietrzak,1,7,16,45,47
Monika,Marciniak,1,3,10,42,3
Piotr,Wróblewski,0,6,43,48,21
Marcin,Zalewski,0,8,0,36,32
Adrian,Jakubowski,0,8,1,27,43
Rafał,Jasiński,0,6,17,0,17
Łukasz,Zawadzki,0,5,24,13,33
Piotr,Sadowski,0,7,7,45,47
Mateusz,Bąk,0,7,20,49,42
Szymon,Chmielewski,0,9,27,2,7
Agata,Włodarczyk,1,8,46,27,20
Karol,Borkowski,0,7,48,2,19
Paweł,Czarnecki,0,9,44,32,7
Grzegorz,Sawicki,0,9,46,49,34
Jakub,Sokołowski,0,9,10,34,19
Marcin,Urbański,0,1,34,47,8
Kasia,Kubiak,1,4,5,25,11
Sebastian,Maciejewski,0,4,15,4,30
Bartosz,Szczepański,0,5,17,48,13
Krzysztof,Kucharski,0,8,46,9,25
Kasia,Wilk,1,6,50,40,30
Piotr,Kalinowski,0,9,23,32,3
Paweł,Lis,0,6,38,25,44
Piotr,Mazurek,0,6,2,10,46
Wojciech,Wysocki,0,5,11,29,8
Bartosz,Adamski,0,4,47,18,15
Karolina,Kaźmierczak,1,8,16,24,28
Adrian,Wasilewski,0,8,32,7,21
Justyna,Sobczak,1,4,28,1,16
Rafał,Czerwiński,0,8,41,37,35
Mateusz,Andrzejewski,0,3,46,48,26
Dominika,Cieślak,1,1,12,18,18
Mariusz,Głowacki,0,4,9,37,31
Adam,Zakrzewski,0,5,4,45,0
Marlena,Kołodziej,1,1,13,3,9
Paweł,Sikorski,0,9,46,50,6
Michał,Krajewski,0,6,4,30,12
Łukasz,Gajewski,0,6,9,35,0
Monika,Szymczak,1,1,6,30,25
Mateusz,Szulc,0,3,13,2,48
Bartosz,Baranowski,0,6,33,33,27
Tomasz,Laskowski,0,9,38,21,18
Marek,Brzeziński,0,2,27,11,1
Kamil,Makowski,0,1,7,28,46
Sylwester,Ziółkowski,0,7,0,14,10
Mirosław,Przybylski,0,2,46,26,24
Łukasz,Domański,0,5,26,47,4
Jakub,Nowacki,0,4,22,42,8
Rafał,Borowski,0,4,7,16,16
Marta,Błaszczyk,1,7,27,17,27
Damian,Chojnacki,0,1,37,40,31
Maciej,Ciesielski,0,4,5,12,28
Kasia,Mróz,1,9,37,6,23
Krzysztofa,Szczepaniak,1,7,42,5,41
Adrian,Wesołowski,0,2,20,15,33
Mariusz,Górecki,0,2,24,28,34
Agnieszka,Krupa,1,6,33,3,48
Kasia,Kaczmarczyk,1,6,42,38,39
Szymon,Leszczyński,0,5,14,10,34
Piotr,Lipiński,0,2,36,4,9
Tomasz,Kowalewski,0,5,0,43,31
Natalia,Urbaniak,1,3,36,32,41
Sylwia,Kozak,1,3,27,4,25
Joanna,Kania,1,4,38,19,41
Michał,Mikołajczyk,0,7,15,10,5
Tomasz,Czajkowski,0,2,25,31,22
Edyta,Mucha,1,6,48,7,14
Ewa,Tomczak,1,8,33,48,4
Krzysztofa,Kozioł,1,4,50,29,4
Wiktor,Markowski,0,9,18,36,45
Kasia,Kowalik,1,2,5,20,3
Rafał,Nawrocki,0,4,21,24,8
Wiktor,Brzozowski,0,3,3,41,42
Magdalena,Janik,1,1,8,25,11
Karolina,Musiał,1,4,44,4,14
Tomasz,Wawrzyniak,0,9,42,25,36
Anna,Markiewicz,1,7,21,5,42
Sebastian,Orłowski,0,4,1,0,6
EMilia,Tomczyk,1,9,38,29,32
Kasia,Jarosz,1,3,10,5,20
Kaja,Kołodziejczyk,1,3,18,29,10
Kasia,Kurek,1,1,37,37,35
Magdalena,Kopeć,1,3,8,11,16
Beata,Żak,1,9,42,49,7
Adrian,Wolski,0,7,34,9,0
Monika,Łuczak,1,3,4,32,0
Paulina,Dziedzic,1,9,35,31,2
Joanna,Kot,1,8,5,7,16
Marta,Stasiak,1,4,14,38,19
Mateusz,Stankiewicz,0,1,10,47,33
Justyna,Piątek,1,1,10,36,29
Agnieszka,Jóźwiak,1,6,30,20,24
Marta,Urban,1,1,31,19,0
Marcin,Dobrowolski,0,6,7,15,27
Agnieszka,Pawlik,1,8,29,38,11
Sandra,Kruk,1,2,8,16,12
Katarzyna,Domagała,1,9,5,35,20
Rafał,Piasecki,0,5,34,6,37
Piotr,Wierzbicki,0,9,19,20,39
Jarosław,Karpiński,0,9,30,49,28
Mariusz,Jastrzębski,0,4,12,40,33
Kamila,Polak,1,9,7,36,29
Małgorzata,Ignaczak,1,8,13,46,48
Dominika,Franc,1,5,2,14,14
Mariusz,Ignaczewski,0,5,5,36,29
Joanna,Erazmus,1,6,45,40,5
Anna,Ignaczuk,1,6,30,0,41
Marcin,Ignaczyński,0,7,50,1,15
